 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.141000000000000      ",n=       10201 ,e=       10000 
      0.26123527E+00      0.26123338E+00      0.26123531E+00      0.26124141E+00      0.26122992E+00
      0.26124330E+00      0.26123347E+00      0.26141367E+00      0.25983939E+00      0.42092016E+00
      0.91305162E+00      0.99657217E+00      0.99917685E+00      0.10526676E+01      0.11175170E+01
      0.11667122E+01      0.11952850E+01      0.11950936E+01      0.11963462E+01      0.12186111E+01
      0.12397501E+01      0.12423913E+01      0.12517407E+01      0.12636901E+01      0.12777999E+01
      0.12914084E+01      0.13029015E+01      0.13132848E+01      0.13251394E+01      0.13400946E+01
      0.13579613E+01      0.13776058E+01      0.13979210E+01      0.14185138E+01      0.14392404E+01
      0.14596566E+01      0.14789857E+01      0.14955697E+01      0.15071669E+01      0.15133017E+01
      0.15139161E+01      0.15136693E+01      0.15131141E+01      0.15126695E+01      0.15124137E+01
      0.15123120E+01      0.15122883E+01      0.15122830E+01      0.15122839E+01      0.15122853E+01
      0.15122859E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01
      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01
      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01
      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01      0.15122860E+01
      0.27147907E+00      0.27147907E+00      0.27147907E+00      0.27147908E+00      0.27147908E+00
      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00
      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00
      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00
      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147908E+00
      0.27147908E+00      0.27147908E+00      0.27147908E+00      0.27147907E+00      0.27147908E+00
      0.27147905E+00      0.27147912E+00      0.27147903E+00      0.27147917E+00      0.27147956E+00
      0.27147997E+00      0.27148202E+00      0.27157025E+00      0.26930925E+00      0.32766820E+00
      0.82038962E+00      0.99473254E+00      0.10318043E+01      0.10715549E+01      0.11290536E+01
      0.11785484E+01      0.12016159E+01      0.12035271E+01      0.12016713E+01      0.12201636E+01
      0.12481846E+01      0.12517407E+01      0.12602276E+01      0.12717150E+01      0.12856838E+01
      0.12996282E+01      0.13112890E+01      0.13212388E+01      0.13322556E+01      0.13467960E+01
      0.13649316E+01      0.13849442E+01      0.14049723E+01      0.14241890E+01      0.14428052E+01
      0.14609567E+01      0.14780376E+01      0.14925683E+01      0.15026979E+01      0.15080267E+01
      0.15092033E+01      0.15089416E+01      0.15083362E+01      0.15078502E+01      0.15075904E+01
      0.15074896E+01      0.15074716E+01      0.15074722E+01      0.15074748E+01      0.15074764E+01
      0.15074770E+01      0.15074771E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01
      0.15074770E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01
      0.15074770E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01
      0.15074770E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01      0.15074770E+01
      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00
      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00
      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00
      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00
      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00
      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823012E+00      0.28823011E+00
      0.28823013E+00      0.28823008E+00      0.28823012E+00      0.28823011E+00      0.28822997E+00
      0.28822936E+00      0.28823704E+00      0.28816458E+00      0.28859465E+00      0.29097330E+00
      0.68689150E+00      0.10304027E+01      0.10782882E+01      0.10949028E+01      0.11493750E+01
      0.11880255E+01      0.12026809E+01      0.12110858E+01      0.12073819E+01      0.12222772E+01
      0.12576279E+01      0.12636901E+01      0.12717150E+01      0.12820804E+01      0.12949234E+01
      0.13081041E+01      0.13187795E+01      0.13268263E+01      0.13351003E+01      0.13469116E+01
      0.13631009E+01      0.13820156E+01      0.14013106E+01      0.14196747E+01      0.14370790E+01
      0.14537383E+01      0.14690516E+01      0.14817188E+01      0.14909610E+01      0.14959391E+01
      0.14972168E+01      0.14970400E+01      0.14964912E+01      0.14960658E+01      0.14958377E+01
      0.14957499E+01      0.14957339E+01      0.14957338E+01      0.14957357E+01      0.14957371E+01
      0.14957376E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01
      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01
      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01
      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01      0.14957377E+01
      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00
      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00
      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00
      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00
      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00
      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00      0.30790744E+00
      0.30790743E+00      0.30790744E+00      0.30790743E+00      0.30790741E+00      0.30790742E+00
      0.30790709E+00      0.30791097E+00      0.30785105E+00      0.30864627E+00      0.30015383E+00
      0.53103536E+00      0.10592229E+01      0.11466577E+01      0.11389521E+01      0.11697569E+01
      0.11991184E+01      0.12075045E+01      0.12198167E+01      0.12139813E+01      0.12251626E+01
      0.12679932E+01      0.12777999E+01      0.12856838E+01      0.12949234E+01      0.13067188E+01
      0.13195272E+01      0.13298980E+01      0.13366249E+01      0.13424033E+01      0.13514463E+01
      0.13657012E+01      0.13838578E+01      0.14030787E+01      0.14212637E+01      0.14377615E+01
      0.14528517E+01      0.14664318E+01      0.14779623E+01      0.14866526E+01      0.14916703E+01
      0.14934496E+01      0.14936605E+01      0.14933549E+01      0.14930303E+01      0.14928413E+01
      0.14927712E+01      0.14927611E+01      0.14927617E+01      0.14927636E+01      0.14927651E+01
      0.14927658E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01
      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01
      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01
      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01      0.14927660E+01
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00
      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950132E+00      0.32950129E+00
      0.32950151E+00      0.32950072E+00      0.32948669E+00      0.32991431E+00      0.32233841E+00
      0.46807139E+00      0.10235639E+01      0.11797791E+01      0.11631795E+01      0.11873378E+01
      0.12072196E+01      0.12166377E+01      0.12308369E+01      0.12232801E+01      0.12288140E+01
      0.12776217E+01      0.12914084E+01      0.12996282E+01      0.13081041E+01      0.13195272E+01
      0.13332452E+01      0.13452043E+01      0.13527543E+01      0.13579839E+01      0.13658413E+01
      0.13793766E+01      0.13976179E+01      0.14172232E+01      0.14352803E+01      0.14505863E+01
      0.14634450E+01      0.14744675E+01      0.14838454E+01      0.14909944E+01      0.14956595E+01
      0.14975164E+01      0.14976426E+01      0.14974455E+01      0.14971929E+01      0.14970209E+01
      0.14969399E+01      0.14969232E+01      0.14969237E+01      0.14969260E+01      0.14969274E+01
      0.14969279E+01      0.14969280E+01      0.14969280E+01      0.14969280E+01      0.14969280E+01
      0.14969279E+01      0.14969279E+01      0.14969279E+01      0.14969279E+01      0.14969279E+01
      0.14969279E+01      0.14969279E+01      0.14969279E+01      0.14969279E+01      0.14969279E+01
      0.14969279E+01      0.14969279E+01      0.14969279E+01      0.14969279E+01      0.14969279E+01
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00
      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265343E+00      0.35265338E+00
      0.35265387E+00      0.35265021E+00      0.35266809E+00      0.35275871E+00      0.34817151E+00
      0.44714963E+00      0.10178367E+01      0.11829324E+01      0.11789217E+01      0.11996844E+01
      0.12167345E+01      0.12291526E+01      0.12434220E+01      0.12347474E+01      0.12333889E+01
      0.12858955E+01      0.13029015E+01      0.13112890E+01      0.13187795E+01      0.13298980E+01
      0.13452043E+01      0.13600683E+01      0.13702094E+01      0.13767036E+01      0.13848829E+01
      0.13987338E+01      0.14175355E+01      0.14374055E+01      0.14546176E+01      0.14677498E+01
      0.14775708E+01      0.14857956E+01      0.14927888E+01      0.14983739E+01      0.15023197E+01
      0.15045342E+01      0.15047309E+01      0.15045748E+01      0.15043703E+01      0.15042084E+01
      0.15041354E+01      0.15041190E+01      0.15041178E+01      0.15041192E+01      0.15041204E+01
      0.15041209E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01
      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01
      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01
      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01      0.15041210E+01
      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00
      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00
      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00
      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00
      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00      0.37717165E+00
      0.37717165E+00      0.37717165E+00      0.37717164E+00      0.37717164E+00      0.37717164E+00
      0.37717164E+00      0.37717164E+00      0.37717164E+00      0.37717165E+00      0.37717159E+00
      0.37717217E+00      0.37716765E+00      0.37719200E+00      0.37723456E+00      0.37306793E+00
      0.47626756E+00      0.10533942E+01      0.11807766E+01      0.11940943E+01      0.12054856E+01
      0.12228892E+01      0.12405326E+01      0.12572786E+01      0.12487775E+01      0.12395024E+01
      0.12936909E+01      0.13132848E+01      0.13212388E+01      0.13268263E+01      0.13366249E+01
      0.13527543E+01      0.13702094E+01      0.13831529E+01      0.13914978E+01      0.14005915E+01
      0.14150693E+01      0.14343636E+01      0.14539959E+01      0.14696087E+01      0.14798359E+01
      0.14860009E+01      0.14905942E+01      0.14952026E+01      0.14999417E+01      0.15036605E+01
      0.15056097E+01      0.15059705E+01      0.15058178E+01      0.15055721E+01      0.15053907E+01
      0.15052992E+01      0.15052733E+01      0.15052683E+01      0.15052684E+01      0.15052693E+01
      0.15052696E+01      0.15052697E+01      0.15052697E+01      0.15052696E+01      0.15052696E+01
      0.15052696E+01      0.15052696E+01      0.15052696E+01      0.15052696E+01      0.15052696E+01
      0.15052696E+01      0.15052696E+01      0.15052696E+01      0.15052696E+01      0.15052696E+01
      0.15052696E+01      0.15052696E+01      0.15052696E+01      0.15052696E+01      0.15052696E+01
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298889E+00
      0.40298889E+00      0.40298889E+00      0.40298889E+00      0.40298890E+00      0.40298885E+00
      0.40298928E+00      0.40298649E+00      0.40299250E+00      0.40321363E+00      0.39769401E+00
      0.52746484E+00      0.11269307E+01      0.11803110E+01      0.11995184E+01      0.12190658E+01
      0.12359594E+01      0.12532432E+01      0.12704018E+01      0.12627722E+01      0.12473317E+01
      0.13030065E+01      0.13251394E+01      0.13322556E+01      0.13351003E+01      0.13424033E+01
      0.13579839E+01      0.13767036E+01      0.13914978E+01      0.14012646E+01      0.14111141E+01
      0.14259799E+01      0.14453053E+01      0.14639673E+01      0.14772410E+01      0.14841552E+01
      0.14871568E+01      0.14893612E+01      0.14926449E+01      0.14968011E+01      0.15005086E+01
      0.15026880E+01      0.15032637E+01      0.15031794E+01      0.15029215E+01      0.15027418E+01
      0.15026627E+01      0.15026480E+01      0.15026503E+01      0.15026528E+01      0.15026540E+01
      0.15026544E+01      0.15026544E+01      0.15026544E+01      0.15026544E+01      0.15026543E+01
      0.15026543E+01      0.15026543E+01      0.15026543E+01      0.15026543E+01      0.15026543E+01
      0.15026543E+01      0.15026543E+01      0.15026543E+01      0.15026543E+01      0.15026543E+01
      0.15026543E+01      0.15026543E+01      0.15026543E+01      0.15026543E+01      0.15026543E+01
      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00
      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00
      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00
      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995917E+00
      0.42995917E+00      0.42995917E+00      0.42995917E+00      0.42995916E+00      0.42995916E+00
      0.42995916E+00      0.42995916E+00      0.42995916E+00      0.42995916E+00      0.42995916E+00
      0.42995916E+00      0.42995916E+00      0.42995916E+00      0.42995917E+00      0.42995915E+00
      0.42995918E+00      0.42996041E+00      0.42992791E+00      0.43049662E+00      0.42240787E+00
      0.60166435E+00      0.12019680E+01      0.12163100E+01      0.12134166E+01      0.12342400E+01
      0.12537412E+01      0.12708522E+01      0.12862242E+01      0.12776753E+01      0.12570590E+01
      0.13149177E+01      0.13400946E+01      0.13467960E+01      0.13469116E+01      0.13514463E+01
      0.13658413E+01      0.13848829E+01      0.14005915E+01      0.14111141E+01      0.14212490E+01
      0.14359522E+01      0.14544497E+01      0.14711555E+01      0.14814086E+01      0.14849118E+01
      0.14852040E+01      0.14857971E+01      0.14882517E+01      0.14924573E+01      0.14965094E+01
      0.14989504E+01      0.14995501E+01      0.14994711E+01      0.14992526E+01      0.14990887E+01
      0.14990224E+01      0.14990093E+01      0.14990096E+01      0.14990112E+01      0.14990120E+01
      0.14990123E+01      0.14990124E+01      0.14990124E+01      0.14990123E+01      0.14990123E+01
      0.14990123E+01      0.14990123E+01      0.14990123E+01      0.14990123E+01      0.14990123E+01
      0.14990123E+01      0.14990123E+01      0.14990123E+01      0.14990123E+01      0.14990123E+01
      0.14990123E+01      0.14990123E+01      0.14990123E+01      0.14990123E+01      0.14990123E+01
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771861E+00
      0.45771861E+00      0.45771861E+00      0.45771861E+00      0.45771860E+00      0.45771864E+00
      0.45771819E+00      0.45772416E+00      0.45764514E+00      0.45862404E+00      0.44791484E+00
      0.69619339E+00      0.12757003E+01      0.12622274E+01      0.12452306E+01      0.12616673E+01
      0.12793037E+01      0.12947824E+01      0.13067890E+01      0.12941033E+01      0.12692449E+01
      0.13294077E+01      0.13579613E+01      0.13649316E+01      0.13631009E+01      0.13657012E+01
      0.13793766E+01      0.13987338E+01      0.14150693E+01      0.14259799E+01      0.14359522E+01
      0.14496413E+01      0.14659476E+01      0.14794671E+01      0.14860842E+01      0.14864269E+01
      0.14846464E+01      0.14844102E+01      0.14866245E+01      0.14909280E+01      0.14952723E+01
      0.14979903E+01      0.14987280E+01      0.14986903E+01      0.14985307E+01      0.14984065E+01
      0.14983560E+01      0.14983491E+01      0.14983496E+01      0.14983512E+01      0.14983522E+01
      0.14983525E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01
      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01
      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01
      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01      0.14983526E+01
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00
      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526276E+00      0.48526278E+00
      0.48526243E+00      0.48526827E+00      0.48517921E+00      0.48634818E+00      0.47377423E+00
      0.80470339E+00      0.13404413E+01      0.13174497E+01      0.12886364E+01      0.12960171E+01
      0.13123097E+01      0.13260147E+01      0.13323654E+01      0.13130566E+01      0.12843374E+01
      0.13460174E+01      0.13776058E+01      0.13849442E+01      0.13820156E+01      0.13838578E+01
      0.13976179E+01      0.14175355E+01      0.14343636E+01      0.14453053E+01      0.14544497E+01
      0.14659476E+01      0.14790163E+01      0.14885449E+01      0.14910773E+01      0.14886816E+01
      0.14852986E+01      0.14847795E+01      0.14869661E+01      0.14913006E+01      0.14955726E+01
      0.14983618E+01      0.14989348E+01      0.14988508E+01      0.14987096E+01      0.14986193E+01
      0.14985735E+01      0.14985588E+01      0.14985551E+01      0.14985549E+01      0.14985553E+01
      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01
      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01
      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01
      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01      0.14985556E+01
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00      0.51014199E+00
      0.51014190E+00      0.51014529E+00      0.51007774E+00      0.51107153E+00      0.49907368E+00
      0.91285512E+00      0.14008029E+01      0.13737071E+01      0.13322853E+01      0.13335034E+01
      0.13516160E+01      0.13628414E+01      0.13620899E+01      0.13347140E+01      0.13026194E+01
      0.13648823E+01      0.13979210E+01      0.14049723E+01      0.14013106E+01      0.14030787E+01
      0.14172232E+01      0.14374055E+01      0.14539959E+01      0.14639673E+01      0.14711555E+01
      0.14794671E+01      0.14885449E+01      0.14939394E+01      0.14934783E+01      0.14892916E+01
      0.14851147E+01      0.14844486E+01      0.14866575E+01      0.14910255E+01      0.14951841E+01
      0.14977680E+01      0.14985713E+01      0.14985495E+01      0.14983901E+01      0.14982513E+01
      0.14981936E+01      0.14981861E+01      0.14981892E+01      0.14981924E+01      0.14981936E+01
      0.14981938E+01      0.14981938E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01
      0.14981937E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01
      0.14981937E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01
      0.14981937E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01      0.14981937E+01
      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00
      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00
      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00
      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00
      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771149E+00
      0.52771149E+00      0.52771149E+00      0.52771149E+00      0.52771148E+00      0.52771148E+00
      0.52771148E+00      0.52771148E+00      0.52771148E+00      0.52771149E+00      0.52771149E+00
      0.52771138E+00      0.52771382E+00      0.52767030E+00      0.52827974E+00      0.52010959E+00
      0.99826483E+00      0.14556981E+01      0.14221563E+01      0.13692122E+01      0.13709102E+01
      0.13945935E+01      0.14014688E+01      0.13934510E+01      0.13585951E+01      0.13237612E+01
      0.13859087E+01      0.14185138E+01      0.14241890E+01      0.14196747E+01      0.14212637E+01
      0.14352803E+01      0.14546176E+01      0.14696087E+01      0.14772410E+01      0.14814086E+01
      0.14860842E+01      0.14910773E+01      0.14934783E+01      0.14919230E+01      0.14867888E+01
      0.14821869E+01      0.14815798E+01      0.14838139E+01      0.14881957E+01      0.14923692E+01
      0.14950046E+01      0.14958077E+01      0.14957174E+01      0.14955487E+01      0.14954331E+01
      0.14953997E+01      0.14954045E+01      0.14954102E+01      0.14954136E+01      0.14954146E+01
      0.14954147E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01
      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01
      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01
      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01      0.14954146E+01
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00      0.53235216E+00
      0.53235214E+00      0.53235241E+00      0.53234453E+00      0.53246216E+00      0.53140645E+00
      0.10489930E+01      0.14990721E+01      0.14544093E+01      0.13980719E+01      0.14069498E+01
      0.14355804E+01      0.14386130E+01      0.14242186E+01      0.13838339E+01      0.13470889E+01
      0.14085945E+01      0.14392404E+01      0.14428052E+01      0.14370790E+01      0.14377615E+01
      0.14505863E+01      0.14677498E+01      0.14798359E+01      0.14841552E+01      0.14849118E+01
      0.14864269E+01      0.14886816E+01      0.14892916E+01      0.14867888E+01      0.14809132E+01
      0.14765517E+01      0.14764959E+01      0.14787613E+01      0.14831811E+01      0.14872824E+01
      0.14897766E+01      0.14904066E+01      0.14903013E+01      0.14901232E+01      0.14900234E+01
      0.14899976E+01      0.14899987E+01      0.14900022E+01      0.14900042E+01      0.14900048E+01
      0.14900048E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01
      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01
      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01
      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01      0.14900047E+01
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00      0.53235961E+00
      0.53235960E+00      0.53235988E+00      0.53236108E+00      0.53238188E+00      0.53641876E+00
      0.10731302E+01      0.15317770E+01      0.14716176E+01      0.14204518E+01      0.14386270E+01
      0.14712479E+01      0.14712267E+01      0.14519100E+01      0.14090778E+01      0.13709473E+01
      0.14318137E+01      0.14596566E+01      0.14609567E+01      0.14537383E+01      0.14528517E+01
      0.14634450E+01      0.14775708E+01      0.14860009E+01      0.14871568E+01      0.14852040E+01
      0.14846464E+01      0.14852986E+01      0.14851147E+01      0.14821869E+01      0.14765517E+01
      0.14724091E+01      0.14723908E+01      0.14747916E+01      0.14793193E+01      0.14835244E+01
      0.14860283E+01      0.14866856E+01      0.14866273E+01      0.14864883E+01      0.14864082E+01
      0.14863852E+01      0.14863820E+01      0.14863831E+01      0.14863839E+01      0.14863843E+01
      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01
      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01
      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01
      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01      0.14863844E+01
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00      0.53233902E+00
      0.53233903E+00      0.53233884E+00      0.53233934E+00      0.53234343E+00      0.53765802E+00
