 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.153000000000000      ",n=       10201 ,e=       10000 
    3160    3161    3262    3261
    3161    3162    3263    3262
    3162    3163    3264    3263
    3163    3164    3265    3264
    3164    3165    3266    3265
    3165    3166    3267    3266
    3166    3167    3268    3267
    3167    3168    3269    3268
    3168    3169    3270    3269
    3169    3170    3271    3270
    3170    3171    3272    3271
    3171    3172    3273    3272
    3172    3173    3274    3273
    3173    3174    3275    3274
    3174    3175    3276    3275
    3175    3176    3277    3276
    3176    3177    3278    3277
    3177    3178    3279    3278
    3178    3179    3280    3279
    3179    3180    3281    3280
    3180    3181    3282    3281
    3181    3182    3283    3282
    3182    3183    3284    3283
    3183    3184    3285    3284
    3184    3185    3286    3285
    3185    3186    3287    3286
    3186    3187    3288    3287
    3187    3188    3289    3288
    3188    3189    3290    3289
    3189    3190    3291    3290
    3190    3191    3292    3291
    3191    3192    3293    3292
    3192    3193    3294    3293
    3193    3194    3295    3294
    3194    3195    3296    3295
    3195    3196    3297    3296
    3196    3197    3298    3297
    3197    3198    3299    3298
    3198    3199    3300    3299
    3199    3200    3301    3300
    3200    3201    3302    3301
    3201    3202    3303    3302
    3202    3203    3304    3303
    3203    3204    3305    3304
    3204    3205    3306    3305
    3205    3206    3307    3306
    3206    3207    3308    3307
    3207    3208    3309    3308
    3208    3209    3310    3309
    3209    3210    3311    3310
    3210    3211    3312    3311
    3211    3212    3313    3312
    3212    3213    3314    3313
    3213    3214    3315    3314
    3214    3215    3316    3315
    3215    3216    3317    3316
    3216    3217    3318    3317
    3217    3218    3319    3318
    3218    3219    3320    3319
    3219    3220    3321    3320
    3220    3221    3322    3321
    3221    3222    3323    3322
    3222    3223    3324    3323
    3223    3224    3325    3324
    3224    3225    3326    3325
    3225    3226    3327    3326
    3226    3227    3328    3327
    3227    3228    3329    3328
    3228    3229    3330    3329
    3229    3230    3331    3330
    3230    3231    3332    3331
    3231    3232    3333    3332
    3233    3234    3335    3334
    3234    3235    3336    3335
    3235    3236    3337    3336
    3236    3237    3338    3337
    3237    3238    3339    3338
    3238    3239    3340    3339
    3239    3240    3341    3340
    3240    3241    3342    3341
    3241    3242    3343    3342
    3242    3243    3344    3343
    3243    3244    3345    3344
    3244    3245    3346    3345
    3245    3246    3347    3346
    3246    3247    3348    3347
    3247    3248    3349    3348
    3248    3249    3350    3349
    3249    3250    3351    3350
    3250    3251    3352    3351
    3251    3252    3353    3352
    3252    3253    3354    3353
    3253    3254    3355    3354
    3254    3255    3356    3355
    3255    3256    3357    3356
    3256    3257    3358    3357
    3257    3258    3359    3358
    3258    3259    3360    3359
    3259    3260    3361    3360
    3260    3261    3362    3361
    3261    3262    3363    3362
    3262    3263    3364    3363
    3263    3264    3365    3364
    3264    3265    3366    3365
    3265    3266    3367    3366
    3266    3267    3368    3367
    3267    3268    3369    3368
    3268    3269    3370    3369
    3269    3270    3371    3370
    3270    3271    3372    3371
    3271    3272    3373    3372
    3272    3273    3374    3373
    3273    3274    3375    3374
    3274    3275    3376    3375
    3275    3276    3377    3376
    3276    3277    3378    3377
    3277    3278    3379    3378
    3278    3279    3380    3379
    3279    3280    3381    3380
    3280    3281    3382    3381
    3281    3282    3383    3382
    3282    3283    3384    3383
    3283    3284    3385    3384
    3284    3285    3386    3385
    3285    3286    3387    3386
    3286    3287    3388    3387
    3287    3288    3389    3388
    3288    3289    3390    3389
    3289    3290    3391    3390
    3290    3291    3392    3391
    3291    3292    3393    3392
    3292    3293    3394    3393
    3293    3294    3395    3394
    3294    3295    3396    3395
    3295    3296    3397    3396
    3296    3297    3398    3397
    3297    3298    3399    3398
    3298    3299    3400    3399
    3299    3300    3401    3400
    3300    3301    3402    3401
    3301    3302    3403    3402
    3302    3303    3404    3403
    3303    3304    3405    3404
    3304    3305    3406    3405
    3305    3306    3407    3406
    3306    3307    3408    3407
    3307    3308    3409    3408
    3308    3309    3410    3409
    3309    3310    3411    3410
    3310    3311    3412    3411
    3311    3312    3413    3412
    3312    3313    3414    3413
    3313    3314    3415    3414
    3314    3315    3416    3415
    3315    3316    3417    3416
    3316    3317    3418    3417
    3317    3318    3419    3418
    3318    3319    3420    3419
    3319    3320    3421    3420
    3320    3321    3422    3421
    3321    3322    3423    3422
    3322    3323    3424    3423
    3323    3324    3425    3424
    3324    3325    3426    3425
    3325    3326    3427    3426
    3326    3327    3428    3427
    3327    3328    3429    3428
    3328    3329    3430    3429
    3329    3330    3431    3430
    3330    3331    3432    3431
    3331    3332    3433    3432
    3332    3333    3434    3433
    3334    3335    3436    3435
    3335    3336    3437    3436
    3336    3337    3438    3437
    3337    3338    3439    3438
    3338    3339    3440    3439
    3339    3340    3441    3440
    3340    3341    3442    3441
    3341    3342    3443    3442
    3342    3343    3444    3443
    3343    3344    3445    3444
    3344    3345    3446    3445
    3345    3346    3447    3446
    3346    3347    3448    3447
    3347    3348    3449    3448
    3348    3349    3450    3449
    3349    3350    3451    3450
    3350    3351    3452    3451
    3351    3352    3453    3452
    3352    3353    3454    3453
    3353    3354    3455    3454
    3354    3355    3456    3455
    3355    3356    3457    3456
    3356    3357    3458    3457
    3357    3358    3459    3458
    3358    3359    3460    3459
    3359    3360    3461    3460
    3360    3361    3462    3461
    3361    3362    3463    3462
    3362    3363    3464    3463
    3363    3364    3465    3464
    3364    3365    3466    3465
    3365    3366    3467    3466
    3366    3367    3468    3467
    3367    3368    3469    3468
    3368    3369    3470    3469
    3369    3370    3471    3470
    3370    3371    3472    3471
    3371    3372    3473    3472
    3372    3373    3474    3473
    3373    3374    3475    3474
    3374    3375    3476    3475
    3375    3376    3477    3476
    3376    3377    3478    3477
    3377    3378    3479    3478
    3378    3379    3480    3479
    3379    3380    3481    3480
    3380    3381    3482    3481
    3381    3382    3483    3482
    3382    3383    3484    3483
    3383    3384    3485    3484
    3384    3385    3486    3485
    3385    3386    3487    3486
    3386    3387    3488    3487
    3387    3388    3489    3488
    3388    3389    3490    3489
    3389    3390    3491    3490
    3390    3391    3492    3491
    3391    3392    3493    3492
    3392    3393    3494    3493
    3393    3394    3495    3494
    3394    3395    3496    3495
    3395    3396    3497    3496
    3396    3397    3498    3497
    3397    3398    3499    3498
    3398    3399    3500    3499
    3399    3400    3501    3500
    3400    3401    3502    3501
    3401    3402    3503    3502
    3402    3403    3504    3503
    3403    3404    3505    3504
    3404    3405    3506    3505
    3405    3406    3507    3506
    3406    3407    3508    3507
    3407    3408    3509    3508
    3408    3409    3510    3509
    3409    3410    3511    3510
    3410    3411    3512    3511
    3411    3412    3513    3512
    3412    3413    3514    3513
    3413    3414    3515    3514
    3414    3415    3516    3515
    3415    3416    3517    3516
    3416    3417    3518    3517
    3417    3418    3519    3518
    3418    3419    3520    3519
    3419    3420    3521    3520
    3420    3421    3522    3521
    3421    3422    3523    3522
    3422    3423    3524    3523
    3423    3424    3525    3524
    3424    3425    3526    3525
    3425    3426    3527    3526
    3426    3427    3528    3527
    3427    3428    3529    3528
    3428    3429    3530    3529
    3429    3430    3531    3530
    3430    3431    3532    3531
    3431    3432    3533    3532
    3432    3433    3534    3533
    3433    3434    3535    3534
    3435    3436    3537    3536
    3436    3437    3538    3537
    3437    3438    3539    3538
    3438    3439    3540    3539
    3439    3440    3541    3540
    3440    3441    3542    3541
    3441    3442    3543    3542
    3442    3443    3544    3543
    3443    3444    3545    3544
    3444    3445    3546    3545
    3445    3446    3547    3546
    3446    3447    3548    3547
    3447    3448    3549    3548
    3448    3449    3550    3549
    3449    3450    3551    3550
    3450    3451    3552    3551
    3451    3452    3553    3552
    3452    3453    3554    3553
    3453    3454    3555    3554
    3454    3455    3556    3555
    3455    3456    3557    3556
    3456    3457    3558    3557
    3457    3458    3559    3558
    3458    3459    3560    3559
    3459    3460    3561    3560
    3460    3461    3562    3561
    3461    3462    3563    3562
    3462    3463    3564    3563
    3463    3464    3565    3564
    3464    3465    3566    3565
    3465    3466    3567    3566
    3466    3467    3568    3567
    3467    3468    3569    3568
    3468    3469    3570    3569
    3469    3470    3571    3570
    3470    3471    3572    3571
    3471    3472    3573    3572
    3472    3473    3574    3573
    3473    3474    3575    3574
    3474    3475    3576    3575
    3475    3476    3577    3576
    3476    3477    3578    3577
    3477    3478    3579    3578
    3478    3479    3580    3579
    3479    3480    3581    3580
    3480    3481    3582    3581
    3481    3482    3583    3582
    3482    3483    3584    3583
    3483    3484    3585    3584
    3484    3485    3586    3585
    3485    3486    3587    3586
    3486    3487    3588    3587
    3487    3488    3589    3588
    3488    3489    3590    3589
    3489    3490    3591    3590
    3490    3491    3592    3591
    3491    3492    3593    3592
    3492    3493    3594    3593
    3493    3494    3595    3594
    3494    3495    3596    3595
    3495    3496    3597    3596
    3496    3497    3598    3597
    3497    3498    3599    3598
    3498    3499    3600    3599
    3499    3500    3601    3600
    3500    3501    3602    3601
    3501    3502    3603    3602
    3502    3503    3604    3603
    3503    3504    3605    3604
    3504    3505    3606    3605
    3505    3506    3607    3606
    3506    3507    3608    3607
    3507    3508    3609    3608
    3508    3509    3610    3609
    3509    3510    3611    3610
    3510    3511    3612    3611
    3511    3512    3613    3612
    3512    3513    3614    3613
    3513    3514    3615    3614
    3514    3515    3616    3615
    3515    3516    3617    3616
    3516    3517    3618    3617
    3517    3518    3619    3618
    3518    3519    3620    3619
    3519    3520    3621    3620
    3520    3521    3622    3621
    3521    3522    3623    3622
    3522    3523    3624    3623
    3523    3524    3625    3624
    3524    3525    3626    3625
    3525    3526    3627    3626
    3526    3527    3628    3627
    3527    3528    3629    3628
    3528    3529    3630    3629
    3529    3530    3631    3630
    3530    3531    3632    3631
    3531    3532    3633    3632
    3532    3533    3634    3633
    3533    3534    3635    3634
    3534    3535    3636    3635
    3536    3537    3638    3637
    3537    3538    3639    3638
    3538    3539    3640    3639
    3539    3540    3641    3640
    3540    3541    3642    3641
    3541    3542    3643    3642
    3542    3543    3644    3643
    3543    3544    3645    3644
    3544    3545    3646    3645
    3545    3546    3647    3646
    3546    3547    3648    3647
    3547    3548    3649    3648
    3548    3549    3650    3649
    3549    3550    3651    3650
    3550    3551    3652    3651
    3551    3552    3653    3652
    3552    3553    3654    3653
    3553    3554    3655    3654
    3554    3555    3656    3655
    3555    3556    3657    3656
    3556    3557    3658    3657
    3557    3558    3659    3658
    3558    3559    3660    3659
    3559    3560    3661    3660
    3560    3561    3662    3661
    3561    3562    3663    3662
    3562    3563    3664    3663
    3563    3564    3665    3664
    3564    3565    3666    3665
    3565    3566    3667    3666
    3566    3567    3668    3667
    3567    3568    3669    3668
    3568    3569    3670    3669
    3569    3570    3671    3670
    3570    3571    3672    3671
    3571    3572    3673    3672
    3572    3573    3674    3673
    3573    3574    3675    3674
    3574    3575    3676    3675
    3575    3576    3677    3676
    3576    3577    3678    3677
    3577    3578    3679    3678
    3578    3579    3680    3679
    3579    3580    3681    3680
    3580    3581    3682    3681
    3581    3582    3683    3682
    3582    3583    3684    3683
    3583    3584    3685    3684
    3584    3585    3686    3685
    3585    3586    3687    3686
    3586    3587    3688    3687
    3587    3588    3689    3688
    3588    3589    3690    3689
    3589    3590    3691    3690
    3590    3591    3692    3691
    3591    3592    3693    3692
    3592    3593    3694    3693
    3593    3594    3695    3694
    3594    3595    3696    3695
    3595    3596    3697    3696
    3596    3597    3698    3697
    3597    3598    3699    3698
    3598    3599    3700    3699
    3599    3600    3701    3700
    3600    3601    3702    3701
    3601    3602    3703    3702
    3602    3603    3704    3703
    3603    3604    3705    3704
    3604    3605    3706    3705
    3605    3606    3707    3706
    3606    3607    3708    3707
    3607    3608    3709    3708
    3608    3609    3710    3709
    3609    3610    3711    3710
    3610    3611    3712    3711
    3611    3612    3713    3712
    3612    3613    3714    3713
    3613    3614    3715    3714
    3614    3615    3716    3715
    3615    3616    3717    3716
    3616    3617    3718    3717
    3617    3618    3719    3718
    3618    3619    3720    3719
    3619    3620    3721    3720
    3620    3621    3722    3721
    3621    3622    3723    3722
    3622    3623    3724    3723
    3623    3624    3725    3724
    3624    3625    3726    3725
    3625    3626    3727    3726
    3626    3627    3728    3727
    3627    3628    3729    3728
    3628    3629    3730    3729
    3629    3630    3731    3730
    3630    3631    3732    3731
    3631    3632    3733    3732
    3632    3633    3734    3733
    3633    3634    3735    3734
    3634    3635    3736    3735
    3635    3636    3737    3736
    3637    3638    3739    3738
    3638    3639    3740    3739
    3639    3640    3741    3740
    3640    3641    3742    3741
    3641    3642    3743    3742
    3642    3643    3744    3743
    3643    3644    3745    3744
    3644    3645    3746    3745
    3645    3646    3747    3746
    3646    3647    3748    3747
    3647    3648    3749    3748
    3648    3649    3750    3749
    3649    3650    3751    3750
    3650    3651    3752    3751
    3651    3652    3753    3752
    3652    3653    3754    3753
    3653    3654    3755    3754
    3654    3655    3756    3755
    3655    3656    3757    3756
    3656    3657    3758    3757
    3657    3658    3759    3758
    3658    3659    3760    3759
    3659    3660    3761    3760
    3660    3661    3762    3761
    3661    3662    3763    3762
    3662    3663    3764    3763
    3663    3664    3765    3764
    3664    3665    3766    3765
    3665    3666    3767    3766
    3666    3667    3768    3767
    3667    3668    3769    3768
    3668    3669    3770    3769
    3669    3670    3771    3770
    3670    3671    3772    3771
    3671    3672    3773    3772
    3672    3673    3774    3773
    3673    3674    3775    3774
    3674    3675    3776    3775
    3675    3676    3777    3776
    3676    3677    3778    3777
    3677    3678    3779    3778
    3678    3679    3780    3779
    3679    3680    3781    3780
    3680    3681    3782    3781
    3681    3682    3783    3782
    3682    3683    3784    3783
    3683    3684    3785    3784
    3684    3685    3786    3785
    3685    3686    3787    3786
    3686    3687    3788    3787
    3687    3688    3789    3788
    3688    3689    3790    3789
    3689    3690    3791    3790
    3690    3691    3792    3791
    3691    3692    3793    3792
    3692    3693    3794    3793
    3693    3694    3795    3794
    3694    3695    3796    3795
    3695    3696    3797    3796
    3696    3697    3798    3797
    3697    3698    3799    3798
    3698    3699    3800    3799
    3699    3700    3801    3800
    3700    3701    3802    3801
    3701    3702    3803    3802
    3702    3703    3804    3803
    3703    3704    3805    3804
    3704    3705    3806    3805
    3705    3706    3807    3806
    3706    3707    3808    3807
    3707    3708    3809    3808
    3708    3709    3810    3809
    3709    3710    3811    3810
    3710    3711    3812    3811
    3711    3712    3813    3812
    3712    3713    3814    3813
    3713    3714    3815    3814
    3714    3715    3816    3815
    3715    3716    3817    3816
    3716    3717    3818    3817
    3717    3718    3819    3818
    3718    3719    3820    3819
    3719    3720    3821    3820
    3720    3721    3822    3821
    3721    3722    3823    3822
    3722    3723    3824    3823
    3723    3724    3825    3824
    3724    3725    3826    3825
    3725    3726    3827    3826
    3726    3727    3828    3827
    3727    3728    3829    3828
    3728    3729    3830    3829
    3729    3730    3831    3830
    3730    3731    3832    3831
    3731    3732    3833    3832
    3732    3733    3834    3833
    3733    3734    3835    3834
    3734    3735    3836    3835
    3735    3736    3837    3836
    3736    3737    3838    3837
    3738    3739    3840    3839
    3739    3740    3841    3840
    3740    3741    3842    3841
    3741    3742    3843    3842
    3742    3743    3844    3843
    3743    3744    3845    3844
    3744    3745    3846    3845
    3745    3746    3847    3846
    3746    3747    3848    3847
    3747    3748    3849    3848
    3748    3749    3850    3849
    3749    3750    3851    3850
    3750    3751    3852    3851
    3751    3752    3853    3852
    3752    3753    3854    3853
    3753    3754    3855    3854
    3754    3755    3856    3855
    3755    3756    3857    3856
    3756    3757    3858    3857
    3757    3758    3859    3858
    3758    3759    3860    3859
    3759    3760    3861    3860
    3760    3761    3862    3861
    3761    3762    3863    3862
    3762    3763    3864    3863
    3763    3764    3865    3864
    3764    3765    3866    3865
    3765    3766    3867    3866
    3766    3767    3868    3867
    3767    3768    3869    3868
    3768    3769    3870    3869
    3769    3770    3871    3870
    3770    3771    3872    3871
    3771    3772    3873    3872
    3772    3773    3874    3873
    3773    3774    3875    3874
    3774    3775    3876    3875
    3775    3776    3877    3876
    3776    3777    3878    3877
    3777    3778    3879    3878
    3778    3779    3880    3879
    3779    3780    3881    3880
    3780    3781    3882    3881
    3781    3782    3883    3882
    3782    3783    3884    3883
    3783    3784    3885    3884
    3784    3785    3886    3885
    3785    3786    3887    3886
    3786    3787    3888    3887
    3787    3788    3889    3888
    3788    3789    3890    3889
    3789    3790    3891    3890
    3790    3791    3892    3891
    3791    3792    3893    3892
    3792    3793    3894    3893
    3793    3794    3895    3894
    3794    3795    3896    3895
    3795    3796    3897    3896
    3796    3797    3898    3897
    3797    3798    3899    3898
    3798    3799    3900    3899
    3799    3800    3901    3900
    3800    3801    3902    3901
    3801    3802    3903    3902
    3802    3803    3904    3903
    3803    3804    3905    3904
    3804    3805    3906    3905
    3805    3806    3907    3906
    3806    3807    3908    3907
    3807    3808    3909    3908
    3808    3809    3910    3909
    3809    3810    3911    3910
    3810    3811    3912    3911
    3811    3812    3913    3912
    3812    3813    3914    3913
    3813    3814    3915    3914
    3814    3815    3916    3915
    3815    3816    3917    3916
    3816    3817    3918    3917
    3817    3818    3919    3918
    3818    3819    3920    3919
    3819    3820    3921    3920
    3820    3821    3922    3921
    3821    3822    3923    3922
    3822    3823    3924    3923
    3823    3824    3925    3924
    3824    3825    3926    3925
    3825    3826    3927    3926
    3826    3827    3928    3927
    3827    3828    3929    3928
    3828    3829    3930    3929
    3829    3830    3931    3930
    3830    3831    3932    3931
    3831    3832    3933    3932
    3832    3833    3934    3933
    3833    3834    3935    3934
    3834    3835    3936    3935
    3835    3836    3937    3936
    3836    3837    3938    3937
    3837    3838    3939    3938
    3839    3840    3941    3940
    3840    3841    3942    3941
    3841    3842    3943    3942
    3842    3843    3944    3943
    3843    3844    3945    3944
    3844    3845    3946    3945
    3845    3846    3947    3946
    3846    3847    3948    3947
    3847    3848    3949    3948
    3848    3849    3950    3949
    3849    3850    3951    3950
    3850    3851    3952    3951
    3851    3852    3953    3952
    3852    3853    3954    3953
    3853    3854    3955    3954
    3854    3855    3956    3955
    3855    3856    3957    3956
    3856    3857    3958    3957
    3857    3858    3959    3958
    3858    3859    3960    3959
    3859    3860    3961    3960
    3860    3861    3962    3961
    3861    3862    3963    3962
    3862    3863    3964    3963
    3863    3864    3965    3964
    3864    3865    3966    3965
    3865    3866    3967    3966
    3866    3867    3968    3967
    3867    3868    3969    3968
    3868    3869    3970    3969
    3869    3870    3971    3970
    3870    3871    3972    3971
    3871    3872    3973    3972
    3872    3873    3974    3973
    3873    3874    3975    3974
    3874    3875    3976    3975
    3875    3876    3977    3976
    3876    3877    3978    3977
    3877    3878    3979    3978
    3878    3879    3980    3979
    3879    3880    3981    3980
    3880    3881    3982    3981
    3881    3882    3983    3982
    3882    3883    3984    3983
    3883    3884    3985    3984
    3884    3885    3986    3985
    3885    3886    3987    3986
    3886    3887    3988    3987
    3887    3888    3989    3988
    3888    3889    3990    3989
    3889    3890    3991    3990
    3890    3891    3992    3991
    3891    3892    3993    3992
    3892    3893    3994    3993
    3893    3894    3995    3994
    3894    3895    3996    3995
    3895    3896    3997    3996
    3896    3897    3998    3997
    3897    3898    3999    3998
    3898    3899    4000    3999
    3899    3900    4001    4000
    3900    3901    4002    4001
    3901    3902    4003    4002
    3902    3903    4004    4003
    3903    3904    4005    4004
    3904    3905    4006    4005
    3905    3906    4007    4006
    3906    3907    4008    4007
    3907    3908    4009    4008
    3908    3909    4010    4009
    3909    3910    4011    4010
    3910    3911    4012    4011
    3911    3912    4013    4012
    3912    3913    4014    4013
    3913    3914    4015    4014
    3914    3915    4016    4015
    3915    3916    4017    4016
    3916    3917    4018    4017
    3917    3918    4019    4018
    3918    3919    4020    4019
    3919    3920    4021    4020
    3920    3921    4022    4021
    3921    3922    4023    4022
    3922    3923    4024    4023
    3923    3924    4025    4024
    3924    3925    4026    4025
    3925    3926    4027    4026
    3926    3927    4028    4027
    3927    3928    4029    4028
    3928    3929    4030    4029
    3929    3930    4031    4030
    3930    3931    4032    4031
    3931    3932    4033    4032
    3932    3933    4034    4033
    3933    3934    4035    4034
    3934    3935    4036    4035
    3935    3936    4037    4036
    3936    3937    4038    4037
    3937    3938    4039    4038
    3938    3939    4040    4039
    3940    3941    4042    4041
    3941    3942    4043    4042
    3942    3943    4044    4043
    3943    3944    4045    4044
    3944    3945    4046    4045
    3945    3946    4047    4046
    3946    3947    4048    4047
    3947    3948    4049    4048
    3948    3949    4050    4049
    3949    3950    4051    4050
    3950    3951    4052    4051
    3951    3952    4053    4052
    3952    3953    4054    4053
    3953    3954    4055    4054
    3954    3955    4056    4055
    3955    3956    4057    4056
    3956    3957    4058    4057
    3957    3958    4059    4058
    3958    3959    4060    4059
    3959    3960    4061    4060
    3960    3961    4062    4061
    3961    3962    4063    4062
    3962    3963    4064    4063
    3963    3964    4065    4064
    3964    3965    4066    4065
    3965    3966    4067    4066
    3966    3967    4068    4067
    3967    3968    4069    4068
    3968    3969    4070    4069
    3969    3970    4071    4070
    3970    3971    4072    4071
    3971    3972    4073    4072
    3972    3973    4074    4073
    3973    3974    4075    4074
    3974    3975    4076    4075
    3975    3976    4077    4076
    3976    3977    4078    4077
    3977    3978    4079    4078
    3978    3979    4080    4079
    3979    3980    4081    4080
    3980    3981    4082    4081
    3981    3982    4083    4082
    3982    3983    4084    4083
    3983    3984    4085    4084
    3984    3985    4086    4085
    3985    3986    4087    4086
    3986    3987    4088    4087
    3987    3988    4089    4088
    3988    3989    4090    4089
    3989    3990    4091    4090
    3990    3991    4092    4091
    3991    3992    4093    4092
    3992    3993    4094    4093
    3993    3994    4095    4094
    3994    3995    4096    4095
    3995    3996    4097    4096
    3996    3997    4098    4097
    3997    3998    4099    4098
    3998    3999    4100    4099
    3999    4000    4101    4100
    4000    4001    4102    4101
    4001    4002    4103    4102
    4002    4003    4104    4103
    4003    4004    4105    4104
    4004    4005    4106    4105
    4005    4006    4107    4106
    4006    4007    4108    4107
    4007    4008    4109    4108
    4008    4009    4110    4109
    4009    4010    4111    4110
    4010    4011    4112    4111
    4011    4012    4113    4112
    4012    4013    4114    4113
    4013    4014    4115    4114
    4014    4015    4116    4115
    4015    4016    4117    4116
    4016    4017    4118    4117
    4017    4018    4119    4118
    4018    4019    4120    4119
    4019    4020    4121    4120
    4020    4021    4122    4121
    4021    4022    4123    4122
    4022    4023    4124    4123
    4023    4024    4125    4124
    4024    4025    4126    4125
    4025    4026    4127    4126
    4026    4027    4128    4127
    4027    4028    4129    4128
    4028    4029    4130    4129
    4029    4030    4131    4130
    4030    4031    4132    4131
    4031    4032    4133    4132
    4032    4033    4134    4133
    4033    4034    4135    4134
    4034    4035    4136    4135
    4035    4036    4137    4136
    4036    4037    4138    4137
    4037    4038    4139    4138
    4038    4039    4140    4139
    4039    4040    4141    4140
    4041    4042    4143    4142
    4042    4043    4144    4143
    4043    4044    4145    4144
    4044    4045    4146    4145
    4045    4046    4147    4146
    4046    4047    4148    4147
    4047    4048    4149    4148
    4048    4049    4150    4149
    4049    4050    4151    4150
    4050    4051    4152    4151
    4051    4052    4153    4152
    4052    4053    4154    4153
    4053    4054    4155    4154
    4054    4055    4156    4155
    4055    4056    4157    4156
    4056    4057    4158    4157
    4057    4058    4159    4158
    4058    4059    4160    4159
    4059    4060    4161    4160
    4060    4061    4162    4161
    4061    4062    4163    4162
    4062    4063    4164    4163
    4063    4064    4165    4164
    4064    4065    4166    4165
    4065    4066    4167    4166
    4066    4067    4168    4167
    4067    4068    4169    4168
    4068    4069    4170    4169
    4069    4070    4171    4170
    4070    4071    4172    4171
    4071    4072    4173    4172
    4072    4073    4174    4173
    4073    4074    4175    4174
    4074    4075    4176    4175
    4075    4076    4177    4176
    4076    4077    4178    4177
    4077    4078    4179    4178
    4078    4079    4180    4179
    4079    4080    4181    4180
    4080    4081    4182    4181
    4081    4082    4183    4182
    4082    4083    4184    4183
    4083    4084    4185    4184
    4084    4085    4186    4185
    4085    4086    4187    4186
    4086    4087    4188    4187
    4087    4088    4189    4188
    4088    4089    4190    4189
    4089    4090    4191    4190
    4090    4091    4192    4191
    4091    4092    4193    4192
    4092    4093    4194    4193
    4093    4094    4195    4194
    4094    4095    4196    4195
    4095    4096    4197    4196
    4096    4097    4198    4197
    4097    4098    4199    4198
    4098    4099    4200    4199
    4099    4100    4201    4200
    4100    4101    4202    4201
    4101    4102    4203    4202
    4102    4103    4204    4203
    4103    4104    4205    4204
    4104    4105    4206    4205
    4105    4106    4207    4206
    4106    4107    4208    4207
    4107    4108    4209    4208
    4108    4109    4210    4209
    4109    4110    4211    4210
    4110    4111    4212    4211
    4111    4112    4213    4212
    4112    4113    4214    4213
    4113    4114    4215    4214
    4114    4115    4216    4215
    4115    4116    4217    4216
    4116    4117    4218    4217
    4117    4118    4219    4218
    4118    4119    4220    4219
    4119    4120    4221    4220
    4120    4121    4222    4221
    4121    4122    4223    4222
    4122    4123    4224    4223
    4123    4124    4225    4224
    4124    4125    4226    4225
    4125    4126    4227    4226
    4126    4127    4228    4227
    4127    4128    4229    4228
    4128    4129    4230    4229
    4129    4130    4231    4230
    4130    4131    4232    4231
    4131    4132    4233    4232
    4132    4133    4234    4233
    4133    4134    4235    4234
    4134    4135    4236    4235
    4135    4136    4237    4236
    4136    4137    4238    4237
    4137    4138    4239    4238
    4138    4139    4240    4239
    4139    4140    4241    4240
    4140    4141    4242    4241
    4142    4143    4244    4243
    4143    4144    4245    4244
    4144    4145    4246    4245
    4145    4146    4247    4246
    4146    4147    4248    4247
    4147    4148    4249    4248
    4148    4149    4250    4249
    4149    4150    4251    4250
    4150    4151    4252    4251
    4151    4152    4253    4252
    4152    4153    4254    4253
    4153    4154    4255    4254
    4154    4155    4256    4255
    4155    4156    4257    4256
    4156    4157    4258    4257
    4157    4158    4259    4258
    4158    4159    4260    4259
    4159    4160    4261    4260
    4160    4161    4262    4261
    4161    4162    4263    4262
    4162    4163    4264    4263
    4163    4164    4265    4264
    4164    4165    4266    4265
    4165    4166    4267    4266
    4166    4167    4268    4267
    4167    4168    4269    4268
    4168    4169    4270    4269
    4169    4170    4271    4270
    4170    4171    4272    4271
    4171    4172    4273    4272
    4172    4173    4274    4273
    4173    4174    4275    4274
    4174    4175    4276    4275
    4175    4176    4277    4276
    4176    4177    4278    4277
    4177    4178    4279    4278
    4178    4179    4280    4279
    4179    4180    4281    4280
    4180    4181    4282    4281
    4181    4182    4283    4282
    4182    4183    4284    4283
    4183    4184    4285    4284
    4184    4185    4286    4285
    4185    4186    4287    4286
    4186    4187    4288    4287
    4187    4188    4289    4288
    4188    4189    4290    4289
    4189    4190    4291    4290
    4190    4191    4292    4291
    4191    4192    4293    4292
    4192    4193    4294    4293
    4193    4194    4295    4294
    4194    4195    4296    4295
    4195    4196    4297    4296
    4196    4197    4298    4297
    4197    4198    4299    4298
    4198    4199    4300    4299
    4199    4200    4301    4300
    4200    4201    4302    4301
    4201    4202    4303    4302
    4202    4203    4304    4303
    4203    4204    4305    4304
    4204    4205    4306    4305
    4205    4206    4307    4306
    4206    4207    4308    4307
    4207    4208    4309    4308
    4208    4209    4310    4309
    4209    4210    4311    4310
    4210    4211    4312    4311
    4211    4212    4313    4312
    4212    4213    4314    4313
    4213    4214    4315    4314
    4214    4215    4316    4315
    4215    4216    4317    4316
    4216    4217    4318    4317
    4217    4218    4319    4318
    4218    4219    4320    4319
    4219    4220    4321    4320
    4220    4221    4322    4321
    4221    4222    4323    4322
    4222    4223    4324    4323
    4223    4224    4325    4324
    4224    4225    4326    4325
    4225    4226    4327    4326
    4226    4227    4328    4327
    4227    4228    4329    4328
    4228    4229    4330    4329
    4229    4230    4331    4330
    4230    4231    4332    4331
    4231    4232    4333    4332
    4232    4233    4334    4333
    4233    4234    4335    4334
    4234    4235    4336    4335
    4235    4236    4337    4336
    4236    4237    4338    4337
    4237    4238    4339    4338
    4238    4239    4340    4339
    4239    4240    4341    4340
    4240    4241    4342    4341
