 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.225000000000000      ",n=       10201 ,e=       10000 
      0.62505735E-01      0.61690235E-01      0.61900634E-01      0.62478228E-01      0.62900021E-01
      0.63163462E-01      0.63635346E-01      0.63769054E-01      0.63229324E-01      0.62243496E-01
      0.61196576E-01      0.60390419E-01      0.59999097E-01      0.61130159E-01      0.62573894E-01
      0.64096709E-01      0.65262294E-01      0.65803612E-01      0.65860628E-01      0.65686062E-01
      0.65516631E-01      0.65353664E-01      0.65205201E-01      0.65075376E-01      0.64948163E-01
      0.64794653E-01      0.64592463E-01      0.64361962E-01      0.64172177E-01      0.64107244E-01
      0.66034444E-01      0.81933111E-01      0.12937888E+00      0.25987202E+00      0.44834994E+00
      0.49225939E+00      0.33071426E+00      0.25698993E+00      0.25507380E+00      0.25469421E+00
      0.25487802E+00      0.25541764E+00      0.25596583E+00      0.25622610E+00      0.25620263E+00
      0.25592846E+00      0.25577177E+00      0.25857348E+00      0.26395549E+00      0.27313053E+00
      0.28435844E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.33208022E-01      0.39204544E-01      0.53090963E-01      0.61896654E-01      0.63742069E-01
      0.62727449E-01      0.61870682E-01      0.62015474E-01      0.62529867E-01      0.62931173E-01
      0.63218614E-01      0.63609651E-01      0.64189851E-01      0.64377301E-01      0.63951125E-01
      0.63053430E-01      0.61985776E-01      0.61130159E-01      0.60773492E-01      0.61786401E-01
      0.63096800E-01      0.64475341E-01      0.65531206E-01      0.66042548E-01      0.66104406E-01
      0.65890795E-01      0.65659867E-01      0.65416367E-01      0.65185594E-01      0.64964663E-01
      0.64736970E-01      0.64479501E-01      0.64203981E-01      0.63968756E-01      0.63857496E-01
      0.64759369E-01      0.77565565E-01      0.11746572E+00      0.22633657E+00      0.40895479E+00
      0.50378615E+00      0.41626589E+00      0.27191052E+00      0.25523625E+00      0.25468701E+00
      0.25487805E+00      0.25541718E+00      0.25596573E+00      0.25622627E+00      0.25620293E+00
      0.25592877E+00      0.25577145E+00      0.25857347E+00      0.26395551E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.33060438E-01      0.38120001E-01      0.51607117E-01      0.61526199E-01      0.63758991E-01
      0.62875349E-01      0.61996003E-01      0.62105909E-01      0.62617683E-01      0.63039940E-01
      0.63298650E-01      0.63598537E-01      0.64103864E-01      0.64666578E-01      0.64844973E-01
      0.64521886E-01      0.63654877E-01      0.62573894E-01      0.61786401E-01      0.61599337E-01
      0.62479657E-01      0.63622759E-01      0.64737323E-01      0.65579739E-01      0.66018838E-01
      0.66077386E-01      0.65864548E-01      0.65559538E-01      0.65234938E-01      0.64911643E-01
      0.64605981E-01      0.64307037E-01      0.63991916E-01      0.63698774E-01      0.63505458E-01
      0.63833547E-01      0.73360712E-01      0.10700281E+00      0.19719120E+00      0.37064214E+00
      0.49831321E+00      0.48041882E+00      0.31268222E+00      0.25544778E+00      0.25468380E+00
      0.25487807E+00      0.25541663E+00      0.25596570E+00      0.25622639E+00      0.25620315E+00
      0.25592899E+00      0.25577124E+00      0.25857348E+00      0.26395551E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32979960E-01      0.37219827E-01      0.49998779E-01      0.61003811E-01      0.63635255E-01
      0.63010718E-01      0.62151837E-01      0.62178560E-01      0.62683623E-01      0.63124894E-01
      0.63389953E-01      0.63651045E-01      0.63980183E-01      0.64480625E-01      0.65038767E-01
      0.65242234E-01      0.64947871E-01      0.64096709E-01      0.63096800E-01      0.62479657E-01
      0.62423025E-01      0.63202291E-01      0.64054348E-01      0.64832826E-01      0.65482680E-01
      0.65853859E-01      0.65898911E-01      0.65615955E-01      0.65195301E-01      0.64742141E-01
      0.64335574E-01      0.64030865E-01      0.63712833E-01      0.63401826E-01      0.63169150E-01
      0.63169710E-01      0.69416385E-01      0.96593399E-01      0.17230915E+00      0.33776156E+00
      0.48123960E+00      0.50381814E+00      0.38745532E+00      0.26464572E+00      0.25472676E+00
      0.25487112E+00      0.25541601E+00      0.25596568E+00      0.25622647E+00      0.25620329E+00
      0.25592914E+00      0.25577112E+00      0.25857349E+00      0.26395551E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32938177E-01      0.36333890E-01      0.48398342E-01      0.60321170E-01      0.63472114E-01
      0.63114336E-01      0.62292988E-01      0.62220075E-01      0.62703178E-01      0.63155053E-01
      0.63456809E-01      0.63710111E-01      0.63995023E-01      0.64355942E-01      0.64851405E-01
      0.65343085E-01      0.65540314E-01      0.65262294E-01      0.64475341E-01      0.63622759E-01
      0.63202291E-01      0.63283461E-01      0.64201416E-01      0.65188799E-01      0.65988748E-01
      0.66585383E-01      0.66648424E-01      0.66228330E-01      0.65352987E-01      0.64556431E-01
      0.63989543E-01      0.63603840E-01      0.63300235E-01      0.63004545E-01      0.62732704E-01
      0.62766571E-01      0.66892904E-01      0.89550663E-01      0.15219003E+00      0.30262049E+00
      0.45090527E+00      0.50590587E+00      0.45909382E+00      0.29593421E+00      0.25476646E+00
      0.25486155E+00      0.25541606E+00      0.25596552E+00      0.25622650E+00      0.25620338E+00
      0.25592924E+00      0.25577105E+00      0.25857351E+00      0.26395551E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32928458E-01      0.35465276E-01      0.46768652E-01      0.59419466E-01      0.63384677E-01
      0.63163872E-01      0.62362820E-01      0.62207267E-01      0.62669488E-01      0.63163529E-01
      0.63519212E-01      0.63793410E-01      0.64052278E-01      0.64351099E-01      0.64704778E-01
      0.65144756E-01      0.65616853E-01      0.65803612E-01      0.65531206E-01      0.64737323E-01
      0.64054348E-01      0.64201416E-01      0.65663313E-01      0.68601488E-01      0.72119990E-01
      0.75477838E-01      0.77405120E-01      0.76363612E-01      0.72607875E-01      0.67962509E-01
      0.64533309E-01      0.63129989E-01      0.62701304E-01      0.62484033E-01      0.62340446E-01
      0.62380298E-01      0.64880943E-01      0.83633341E-01      0.13692333E+00      0.26868609E+00
      0.42481506E+00      0.50193556E+00      0.49839611E+00      0.35663022E+00      0.25922865E+00
      0.25486000E+00      0.25541083E+00      0.25596533E+00      0.25622649E+00      0.25620345E+00
      0.25592930E+00      0.25577102E+00      0.25857352E+00      0.26395550E+00      0.27313054E+00
      0.28435846E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32923779E-01      0.34729037E-01      0.45108295E-01      0.58353875E-01      0.63140878E-01
      0.63164709E-01      0.62387439E-01      0.62173712E-01      0.62637856E-01      0.63175474E-01
      0.63576397E-01      0.63852765E-01      0.64108694E-01      0.64380105E-01      0.64669473E-01
      0.65012361E-01      0.65405990E-01      0.65860628E-01      0.66042548E-01      0.65579739E-01
      0.64832826E-01      0.65188799E-01      0.68601488E-01      0.76638244E-01      0.89200850E-01
      0.10350699E+00      0.11369148E+00      0.11368570E+00      0.10297397E+00      0.88120690E-01
      0.75078167E-01      0.66505921E-01      0.62597790E-01      0.61892726E-01      0.61829965E-01
      0.61853557E-01      0.63055683E-01      0.77359810E-01      0.12291691E+00      0.23776203E+00
      0.40193332E+00      0.49189777E+00      0.50247786E+00      0.43544120E+00      0.28229934E+00
      0.25487273E+00      0.25540708E+00      0.25596492E+00      0.25622648E+00      0.25620350E+00
      0.25592934E+00      0.25577102E+00      0.25857353E+00      0.26395550E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32924082E-01      0.34141574E-01      0.43439534E-01      0.57066787E-01      0.62856963E-01
      0.63065829E-01      0.62351478E-01      0.62151920E-01      0.62637764E-01      0.63204986E-01
      0.63625803E-01      0.63886264E-01      0.64142851E-01      0.64405998E-01      0.64674621E-01
      0.64954898E-01      0.65285602E-01      0.65686062E-01      0.66104406E-01      0.66018838E-01
      0.65482680E-01      0.65988748E-01      0.72119990E-01      0.89200850E-01      0.11934942E+00
      0.15764291E+00      0.18882069E+00      0.19384905E+00      0.16857631E+00      0.13290370E+00
      0.10232072E+00      0.80829835E-01      0.67993953E-01      0.62514140E-01      0.61422986E-01
      0.61417890E-01      0.62066854E-01      0.73138425E-01      0.11115869E+00      0.20968893E+00
      0.37370261E+00      0.47313808E+00      0.50257042E+00      0.48234471E+00      0.33135833E+00
      0.25643674E+00      0.25540097E+00      0.25595790E+00      0.25622510E+00      0.25620381E+00
      0.25592940E+00      0.25577102E+00      0.25857354E+00      0.26395549E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924340E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32929913E-01      0.33701926E-01      0.41642920E-01      0.55518242E-01      0.62405617E-01
      0.63028147E-01      0.62374342E-01      0.62127051E-01      0.62627690E-01      0.63242959E-01
      0.63670452E-01      0.63921039E-01      0.64172487E-01      0.64432422E-01      0.64692051E-01
      0.64925714E-01      0.65182496E-01      0.65516631E-01      0.65890795E-01      0.66077386E-01
      0.65853859E-01      0.66585383E-01      0.75477838E-01      0.10350699E+00      0.15764291E+00
      0.22968926E+00      0.28827713E+00      0.30015431E+00      0.25652776E+00      0.19238687E+00
      0.13969656E+00      0.10362975E+00      0.80787018E-01      0.67655829E-01      0.62212288E-01
      0.61126196E-01      0.61326764E-01      0.69481175E-01      0.10179982E+00      0.18631073E+00
      0.34728166E+00      0.45608276E+00      0.49792825E+00      0.49583229E+00      0.40711243E+00
      0.27198535E+00      0.25545130E+00      0.25594706E+00      0.25622293E+00      0.25620399E+00
      0.25592950E+00      0.25577102E+00      0.25857354E+00      0.26395549E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924339E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32940168E-01      0.33359318E-01      0.39847763E-01      0.53674172E-01      0.61826454E-01
      0.62925503E-01      0.62421172E-01      0.62109290E-01      0.62644938E-01      0.63281402E-01
      0.63720045E-01      0.63978859E-01      0.64216123E-01      0.64466352E-01      0.64705606E-01
      0.64901420E-01      0.65098182E-01      0.65353664E-01      0.65659867E-01      0.65864548E-01
      0.65898911E-01      0.66648424E-01      0.77405120E-01      0.11369148E+00      0.18882069E+00
      0.28827713E+00      0.35106729E+00      0.36220770E+00      0.32303282E+00      0.24216017E+00
      0.17123003E+00      0.12373030E+00      0.94104722E-01      0.75952854E-01      0.65631618E-01
      0.61585248E-01      0.61275493E-01      0.65834236E-01      0.93009242E-01      0.16692604E+00
      0.32060522E+00      0.44235822E+00      0.49022784E+00      0.49849315E+00      0.46143226E+00
      0.31038361E+00      0.25571315E+00      0.25592739E+00      0.25621962E+00      0.25620454E+00
      0.25592976E+00      0.25577090E+00      0.25857354E+00      0.26395549E+00      0.27313054E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370486E+00      0.49199529E+00      0.50924339E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32951617E-01      0.33109704E-01      0.38150966E-01      0.51503759E-01      0.61095309E-01
      0.62764071E-01      0.62424948E-01      0.62100238E-01      0.62659415E-01      0.63347387E-01
      0.63816242E-01      0.64077073E-01      0.64286204E-01      0.64511752E-01      0.64713585E-01
      0.64874713E-01      0.65025074E-01      0.65205201E-01      0.65416367E-01      0.65559538E-01
      0.65615955E-01      0.66228330E-01      0.76363612E-01      0.11368570E+00      0.19384905E+00
      0.30015431E+00      0.36220770E+00      0.37019028E+00      0.35251244E+00      0.28638615E+00
      0.20493562E+00      0.14348109E+00      0.10504318E+00      0.82714693E-01      0.69813441E-01
      0.63169400E-01      0.61540869E-01      0.63811516E-01      0.85594637E-01      0.14924775E+00
      0.29104030E+00      0.42340386E+00      0.47745559E+00      0.49653241E+00      0.48693702E+00
      0.37807838E+00      0.26481227E+00      0.25591176E+00      0.25621730E+00      0.25620149E+00
      0.25592980E+00      0.25577089E+00      0.25857362E+00      0.26395546E+00      0.27313053E+00
      0.28435845E+00      0.29682172E+00      0.31012088E+00      0.32407103E+00      0.33860120E+00
      0.35368380E+00      0.36930956E+00      0.38547593E+00      0.40217873E+00      0.41940617E+00
      0.43712893E+00      0.45528074E+00      0.47370487E+00      0.49199529E+00      0.50924339E+00
      0.52353274E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32959819E-01      0.32992774E-01      0.36662107E-01      0.48831347E-01      0.60023786E-01
      0.62493977E-01      0.62434603E-01      0.62158111E-01      0.62707900E-01      0.63466466E-01
      0.63969652E-01      0.64211792E-01      0.64381878E-01      0.64569038E-01      0.64727687E-01
      0.64855389E-01      0.64964061E-01      0.65075376E-01      0.65185594E-01      0.65234938E-01
      0.65195301E-01      0.65352987E-01      0.72607875E-01      0.10297397E+00      0.16857631E+00
      0.25652776E+00      0.32303282E+00      0.35251244E+00      0.35950144E+00      0.33372737E+00
      0.26663047E+00      0.18671965E+00      0.12787005E+00      0.93435455E-01      0.74636916E-01
      0.65251392E-01      0.62357838E-01      0.63206052E-01      0.80139458E-01      0.13378048E+00
      0.26206226E+00      0.40913841E+00      0.46726654E+00      0.48856026E+00      0.49017567E+00
      0.44283095E+00      0.29356658E+00      0.25592196E+00      0.25622183E+00      0.25619683E+00
      0.25592984E+00      0.25577080E+00      0.25857350E+00      0.26395553E+00      0.27313056E+00
      0.28435846E+00      0.29682171E+00      0.31012087E+00      0.32407103E+00      0.33860121E+00
      0.35368380E+00      0.36930957E+00      0.38547594E+00      0.40217874E+00      0.41940617E+00
      0.43712892E+00      0.45528072E+00      0.47370485E+00      0.49199528E+00      0.50924340E+00
      0.52353273E+00      0.53148490E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32966595E-01      0.32978299E-01      0.35148576E-01      0.45885586E-01      0.58423130E-01
      0.62056157E-01      0.62456289E-01      0.62275066E-01      0.62764971E-01      0.63624012E-01
      0.64148147E-01      0.64352428E-01      0.64480611E-01      0.64628414E-01      0.64752180E-01
      0.64842113E-01      0.64902844E-01      0.64948163E-01      0.64964663E-01      0.64911643E-01
      0.64742141E-01      0.64556431E-01      0.67962509E-01      0.88120690E-01      0.13290370E+00
      0.19238687E+00      0.24216017E+00      0.28638615E+00      0.33372737E+00      0.35602085E+00
      0.33785952E+00      0.27190168E+00      0.18474653E+00      0.12411373E+00      0.89579608E-01
      0.71465755E-01      0.64184986E-01      0.63424284E-01      0.75817870E-01      0.12177091E+00
      0.23649060E+00      0.39439109E+00      0.46296947E+00      0.48373313E+00      0.49070439E+00
      0.47420751E+00      0.34834961E+00      0.25986578E+00      0.25621101E+00      0.25619113E+00
      0.25592687E+00      0.25577161E+00      0.25857439E+00      0.26395558E+00      0.27313021E+00
      0.28435829E+00      0.29682181E+00      0.31012097E+00      0.32407105E+00      0.33860118E+00
      0.35368376E+00      0.36930951E+00      0.38547587E+00      0.40217870E+00      0.41940620E+00
      0.43712906E+00      0.45528092E+00      0.47370502E+00      0.49199534E+00      0.50924338E+00
      0.52353277E+00      0.53148491E+00      0.53235800E+00      0.53235217E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32970396E-01      0.32976927E-01      0.34004732E-01      0.42699733E-01      0.55853242E-01
      0.61278916E-01      0.62456985E-01      0.62347191E-01      0.62811968E-01      0.63740601E-01
      0.64285265E-01      0.64448197E-01      0.64534243E-01      0.64656932E-01      0.64758093E-01
      0.64802688E-01      0.64810811E-01      0.64794653E-01      0.64736970E-01      0.64605981E-01
      0.64335574E-01      0.63989543E-01      0.64533309E-01      0.75078167E-01      0.10232072E+00
      0.13969656E+00      0.17123003E+00      0.20493562E+00      0.26663047E+00      0.33785952E+00
      0.36013712E+00      0.35083776E+00      0.28526970E+00      0.19313706E+00      0.12920444E+00
      0.92214101E-01      0.73133353E-01      0.66842997E-01      0.73163318E-01      0.11180571E+00
      0.21328979E+00      0.37718899E+00      0.45887765E+00      0.47836268E+00      0.48553704E+00
      0.48119768E+00      0.41859149E+00      0.27974639E+00      0.25621855E+00      0.25618737E+00
      0.25592744E+00      0.25577407E+00      0.25856298E+00      0.26395067E+00      0.27313365E+00
      0.28436121E+00      0.29682164E+00      0.31011994E+00      0.32407060E+00      0.33860127E+00
      0.35368407E+00      0.36930985E+00      0.38547616E+00      0.40217865E+00      0.41940554E+00
      0.43712747E+00      0.45527881E+00      0.47370321E+00      0.49199483E+00      0.50924387E+00
      0.52353281E+00      0.53148491E+00      0.53235802E+00      0.53235218E+00      0.53232963E+00
      0.53229958E+00      0.53227858E+00      0.53227439E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.33016216E-01      0.33012231E-01      0.33598053E-01      0.39651639E-01      0.52797787E-01
      0.60596261E-01      0.62484837E-01      0.62421899E-01      0.62867025E-01      0.63795468E-01
      0.64340759E-01      0.64453280E-01      0.64504642E-01      0.64617538E-01      0.64693499E-01
      0.64694928E-01      0.64663083E-01      0.64592463E-01      0.64479501E-01      0.64307037E-01
      0.64030865E-01      0.63603840E-01      0.63129989E-01      0.66505921E-01      0.80829835E-01
      0.10362975E+00      0.12373030E+00      0.14348109E+00      0.18671965E+00      0.27190168E+00
      0.35083776E+00      0.36745497E+00      0.36210268E+00      0.30086800E+00      0.20787696E+00
      0.14007755E+00      0.99950243E-01      0.79809687E-01      0.76646970E-01      0.10385956E+00
      0.19028810E+00      0.35852137E+00      0.45611339E+00      0.47518472E+00      0.47954061E+00
      0.48438607E+00      0.46151176E+00      0.31874473E+00      0.25729828E+00      0.25617348E+00
      0.25596725E+00      0.25580417E+00      0.25866369E+00      0.26407010E+00      0.27310938E+00
      0.28431976E+00      0.29681500E+00      0.31012926E+00      0.32407700E+00      0.33860282E+00
      0.35368325E+00      0.36930953E+00      0.38547728E+00      0.40218342E+00      0.41941523E+00
      0.43714436E+00      0.45529938E+00      0.47372001E+00      0.49199541E+00      0.50923175E+00
      0.52352388E+00      0.53148195E+00      0.53235733E+00      0.53235240E+00      0.53232964E+00
      0.53229945E+00      0.53227853E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.35630837E-01      0.35626187E-01      0.35731629E-01      0.38965457E-01      0.51247071E-01
      0.62189595E-01      0.64163043E-01      0.63307741E-01      0.63459821E-01      0.64210566E-01
      0.64494858E-01      0.64507105E-01      0.64509294E-01      0.64587564E-01      0.64592687E-01
