 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.189000000000000      ",n=       10201 ,e=       10000 
      0.14878027E+01      0.14878039E+01      0.14878044E+01      0.14878045E+01      0.14878045E+01
      0.14878045E+01      0.14878045E+01      0.14878045E+01      0.14878045E+01      0.14878044E+01
      0.14878045E+01      0.14878044E+01      0.14878044E+01      0.14878044E+01      0.14878045E+01
      0.25814906E+00      0.25814906E+00      0.25814906E+00      0.25814906E+00      0.25814907E+00
      0.25814907E+00      0.25814908E+00      0.25814911E+00      0.25814916E+00      0.25814924E+00
      0.25814933E+00      0.25814943E+00      0.25814952E+00      0.25814961E+00      0.25814969E+00
      0.25814976E+00      0.25814981E+00      0.25814984E+00      0.25814986E+00      0.25814987E+00
      0.25814988E+00      0.25814989E+00      0.25814990E+00      0.25814988E+00      0.25814990E+00
      0.25814982E+00      0.25814978E+00      0.25814963E+00      0.25814898E+00      0.25814957E+00
      0.25814917E+00      0.25814370E+00      0.25813537E+00      0.25816451E+00      0.25747840E+00
      0.30790903E+00      0.76779364E+00      0.93312351E+00      0.95554449E+00      0.96777674E+00
      0.10010905E+01      0.10450436E+01      0.10957647E+01      0.11423995E+01      0.11770960E+01
      0.11937729E+01      0.11904992E+01      0.11906822E+01      0.12028052E+01      0.12253633E+01
      0.12370975E+01      0.12413421E+01      0.12491609E+01      0.12559134E+01      0.12613636E+01
      0.12658725E+01      0.12711737E+01      0.12790736E+01      0.12899496E+01      0.13024080E+01
      0.13143242E+01      0.13244798E+01      0.13334806E+01      0.13431396E+01      0.13549868E+01
      0.13693321E+01      0.13854690E+01      0.14023626E+01      0.14192729E+01      0.14359851E+01
      0.14523076E+01      0.14681187E+01      0.14828581E+01      0.14951408E+01      0.15036791E+01
      0.15081736E+01      0.15087332E+01      0.15084897E+01      0.15079992E+01      0.15075778E+01
      0.15073147E+01      0.15071935E+01      0.15071582E+01      0.15071492E+01      0.15071487E+01
      0.15071499E+01      0.15071509E+01      0.15071513E+01      0.15071514E+01      0.15071514E+01
      0.15071514E+01      0.15071513E+01      0.15071513E+01      0.15071513E+01      0.15071513E+01
      0.15071514E+01      0.15071514E+01      0.15071514E+01      0.15071514E+01      0.15071514E+01
      0.26113005E+00      0.26113005E+00      0.26113005E+00      0.26113006E+00      0.26113010E+00
      0.26113015E+00      0.26113023E+00      0.26113036E+00      0.26113052E+00      0.26113069E+00
      0.26113084E+00      0.26113098E+00      0.26113109E+00      0.26113117E+00      0.26113123E+00
      0.26113126E+00      0.26113127E+00      0.26113126E+00      0.26113126E+00      0.26113125E+00
      0.26113124E+00      0.26113123E+00      0.26113123E+00      0.26113123E+00      0.26113124E+00
      0.26113128E+00      0.26113129E+00      0.26113140E+00      0.26113160E+00      0.26113141E+00
      0.26113200E+00      0.26113319E+00      0.26113721E+00      0.26113340E+00      0.26109849E+00
      0.26476776E+00      0.61830936E+00      0.93848413E+00      0.97219723E+00      0.97964993E+00
      0.10160674E+01      0.10640256E+01      0.11133923E+01      0.11569623E+01      0.11851647E+01
      0.11983147E+01      0.11985119E+01      0.11961332E+01      0.12039242E+01      0.12280718E+01
      0.12450135E+01      0.12491609E+01      0.12571510E+01      0.12640788E+01      0.12694810E+01
      0.12733178E+01      0.12771225E+01      0.12832766E+01      0.12931330E+01      0.13059027E+01
      0.13191961E+01      0.13309345E+01      0.13408890E+01      0.13506270E+01      0.13620178E+01
      0.13758172E+01      0.13914921E+01      0.14078743E+01      0.14240401E+01      0.14396436E+01
      0.14547388E+01      0.14692146E+01      0.14824917E+01      0.14935923E+01      0.15013313E+01
      0.15054087E+01      0.15064210E+01      0.15062235E+01      0.15056710E+01      0.15051728E+01
      0.15048804E+01      0.15047549E+01      0.15047190E+01      0.15047166E+01      0.15047182E+01
      0.15047201E+01      0.15047211E+01      0.15047214E+01      0.15047215E+01      0.15047215E+01
      0.15047215E+01      0.15047215E+01      0.15047214E+01      0.15047214E+01      0.15047215E+01
      0.15047215E+01      0.15047215E+01      0.15047215E+01      0.15047215E+01      0.15047215E+01
      0.27102473E+00      0.27102473E+00      0.27102473E+00      0.27102472E+00      0.27102472E+00
      0.27102471E+00      0.27102470E+00      0.27102468E+00      0.27102466E+00      0.27102464E+00
      0.27102462E+00      0.27102459E+00      0.27102457E+00      0.27102455E+00      0.27102454E+00
      0.27102453E+00      0.27102452E+00      0.27102452E+00      0.27102452E+00      0.27102452E+00
      0.27102452E+00      0.27102452E+00      0.27102452E+00      0.27102452E+00      0.27102452E+00
      0.27102452E+00      0.27102452E+00      0.27102451E+00      0.27102452E+00      0.27102455E+00
      0.27102443E+00      0.27102467E+00      0.27102554E+00      0.27100496E+00      0.27129132E+00
      0.26819404E+00      0.42588331E+00      0.92558670E+00      0.10136857E+01      0.10052762E+01
      0.10384262E+01      0.10877014E+01      0.11338512E+01      0.11702462E+01      0.11932250E+01
      0.12020301E+01      0.12056940E+01      0.12032917E+01      0.12050051E+01      0.12285192E+01
      0.12507441E+01      0.12559134E+01      0.12640788E+01      0.12717173E+01      0.12780540E+01
      0.12824919E+01      0.12857807E+01      0.12902110E+01      0.12979140E+01      0.13090573E+01
      0.13216305E+01      0.13331754E+01      0.13427617E+01      0.13515852E+01      0.13617174E+01
      0.13743954E+01      0.13893565E+01      0.14053687E+01      0.14212548E+01      0.14364085E+01
      0.14508030E+01      0.14643912E+01      0.14766021E+01      0.14867530E+01      0.14941375E+01
      0.14982114E+01      0.14991790E+01      0.14990156E+01      0.14985312E+01      0.14981148E+01
      0.14978517E+01      0.14977305E+01      0.14976981E+01      0.14976956E+01      0.14976975E+01
      0.14976992E+01      0.14977001E+01      0.14977004E+01      0.14977005E+01      0.14977005E+01
      0.14977004E+01      0.14977004E+01      0.14977004E+01      0.14977004E+01      0.14977004E+01
      0.14977004E+01      0.14977005E+01      0.14977005E+01      0.14977005E+01      0.14977004E+01
      0.28360625E+00      0.28360625E+00      0.28360625E+00      0.28360625E+00      0.28360625E+00
      0.28360626E+00      0.28360627E+00      0.28360628E+00      0.28360629E+00      0.28360631E+00
      0.28360633E+00      0.28360635E+00      0.28360636E+00      0.28360638E+00      0.28360639E+00
      0.28360639E+00      0.28360640E+00      0.28360640E+00      0.28360640E+00      0.28360640E+00
      0.28360640E+00      0.28360640E+00      0.28360639E+00      0.28360640E+00      0.28360639E+00
      0.28360640E+00      0.28360639E+00      0.28360640E+00      0.28360641E+00      0.28360637E+00
      0.28360644E+00      0.28360644E+00      0.28360582E+00      0.28360552E+00      0.28370310E+00
      0.28109064E+00      0.33127861E+00      0.83028703E+00      0.10134168E+01      0.10399760E+01
      0.10620661E+01      0.11100589E+01      0.11530989E+01      0.11813432E+01      0.11980267E+01
      0.12057819E+01      0.12131004E+01      0.12111487E+01      0.12076585E+01      0.12284433E+01
      0.12551815E+01      0.12613636E+01      0.12694810E+01      0.12780540E+01      0.12862897E+01
      0.12929218E+01      0.12974116E+01      0.13012826E+01      0.13071082E+01      0.13161837E+01
      0.13273331E+01      0.13381040E+01      0.13470382E+01      0.13549069E+01      0.13638469E+01
      0.13754908E+01      0.13898738E+01      0.14057264E+01      0.14215731E+01      0.14364788E+01
      0.14502384E+01      0.14629390E+01      0.14743438E+01      0.14839140E+01      0.14910141E+01
      0.14950637E+01      0.14964135E+01      0.14964719E+01      0.14961343E+01      0.14958109E+01
      0.14956090E+01      0.14955187E+01      0.14955050E+01      0.14955053E+01      0.14955068E+01
      0.14955086E+01      0.14955098E+01      0.14955103E+01      0.14955105E+01      0.14955106E+01
      0.14955106E+01      0.14955106E+01      0.14955106E+01      0.14955106E+01      0.14955105E+01
      0.14955105E+01      0.14955105E+01      0.14955105E+01      0.14955105E+01      0.14955105E+01
      0.29818949E+00      0.29818949E+00      0.29818949E+00      0.29818949E+00      0.29818949E+00
      0.29818949E+00      0.29818949E+00      0.29818949E+00      0.29818948E+00      0.29818948E+00
      0.29818947E+00      0.29818947E+00      0.29818946E+00      0.29818946E+00      0.29818946E+00
      0.29818945E+00      0.29818945E+00      0.29818945E+00      0.29818945E+00      0.29818945E+00
      0.29818945E+00      0.29818945E+00      0.29818945E+00      0.29818945E+00      0.29818945E+00
      0.29818945E+00      0.29818945E+00      0.29818945E+00      0.29818945E+00      0.29818945E+00
      0.29818943E+00      0.29818951E+00      0.29818876E+00      0.29819691E+00      0.29811755E+00
      0.29862790E+00      0.29948641E+00      0.68680623E+00      0.10413131E+01      0.10875410E+01
      0.10911525E+01      0.11317321E+01      0.11679896E+01      0.11898999E+01      0.11993633E+01
      0.12103573E+01      0.12204657E+01      0.12198637E+01      0.12122103E+01      0.12287603E+01
      0.12591599E+01      0.12658725E+01      0.12733178E+01      0.12824919E+01      0.12929218E+01
      0.13027686E+01      0.13100242E+01      0.13149723E+01      0.13201973E+01      0.13280507E+01
      0.13384057E+01      0.13490615E+01      0.13581001E+01      0.13657516E+01      0.13740628E+01
      0.13849791E+01      0.13988480E+01      0.14144430E+01      0.14300443E+01      0.14444817E+01
      0.14573829E+01      0.14688326E+01      0.14788666E+01      0.14872366E+01      0.14934373E+01
      0.14973090E+01      0.14987354E+01      0.14987913E+01      0.14985479E+01      0.14982705E+01
      0.14980809E+01      0.14979794E+01      0.14979452E+01      0.14979432E+01      0.14979453E+01
      0.14979474E+01      0.14979484E+01      0.14979488E+01      0.14979488E+01      0.14979488E+01
      0.14979488E+01      0.14979488E+01      0.14979488E+01      0.14979488E+01      0.14979488E+01
      0.14979488E+01      0.14979488E+01      0.14979487E+01      0.14979487E+01      0.14979488E+01
      0.31396320E+00      0.31396320E+00      0.31396320E+00      0.31396320E+00      0.31396320E+00
      0.31396320E+00      0.31396320E+00      0.31396320E+00      0.31396320E+00      0.31396320E+00
      0.31396320E+00      0.31396320E+00      0.31396320E+00      0.31396320E+00      0.31396319E+00
      0.31396319E+00      0.31396319E+00      0.31396319E+00      0.31396319E+00      0.31396319E+00
      0.31396319E+00      0.31396319E+00      0.31396319E+00      0.31396319E+00      0.31396319E+00
      0.31396319E+00      0.31396319E+00      0.31396319E+00      0.31396319E+00      0.31396319E+00
      0.31396319E+00      0.31396320E+00      0.31396298E+00      0.31396704E+00      0.31390705E+00
      0.31467166E+00      0.30703537E+00      0.53591011E+00      0.10565741E+01      0.11454046E+01
      0.11264064E+01      0.11537933E+01      0.11834028E+01      0.11964648E+01      0.12012513E+01
      0.12148496E+01      0.12273984E+01      0.12295767E+01      0.12184915E+01      0.12304492E+01
      0.12641709E+01      0.12711737E+01      0.12771225E+01      0.12857807E+01      0.12974116E+01
      0.13100242E+01      0.13203452E+01      0.13272302E+01      0.13328655E+01      0.13404049E+01
      0.13507683E+01      0.13621056E+01      0.13720687E+01      0.13802662E+01      0.13885192E+01
      0.13990191E+01      0.14124472E+01      0.14276843E+01      0.14428096E+01      0.14563493E+01
      0.14678412E+01      0.14775782E+01      0.14860384E+01      0.14930416E+01      0.14981842E+01
      0.15014974E+01      0.15030831E+01      0.15032132E+01      0.15030366E+01      0.15027864E+01
      0.15025919E+01      0.15024900E+01      0.15024626E+01      0.15024590E+01      0.15024603E+01
      0.15024619E+01      0.15024629E+01      0.15024633E+01      0.15024633E+01      0.15024633E+01
      0.15024633E+01      0.15024633E+01      0.15024633E+01      0.15024633E+01      0.15024633E+01
      0.15024633E+01      0.15024633E+01      0.15024633E+01      0.15024633E+01      0.15024633E+01
      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00
      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00
      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00
      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00
      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00
      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00      0.33066500E+00
      0.33066500E+00      0.33066499E+00      0.33066514E+00      0.33066481E+00      0.33064940E+00
      0.33104660E+00      0.32444256E+00      0.46159156E+00      0.10254081E+01      0.11731303E+01
      0.11480946E+01      0.11707535E+01      0.11948701E+01      0.12008570E+01      0.12051354E+01
      0.12195631E+01      0.12334334E+01      0.12394251E+01      0.12261548E+01      0.12338288E+01
      0.12710816E+01      0.12790736E+01      0.12832766E+01      0.12902110E+01      0.13012826E+01
      0.13149723E+01      0.13272302E+01      0.13355665E+01      0.13415088E+01      0.13487269E+01
      0.13590920E+01      0.13711695E+01      0.13822507E+01      0.13913156E+01      0.13998793E+01
      0.14102830E+01      0.14234853E+01      0.14384379E+01      0.14530315E+01      0.14655400E+01
      0.14754146E+01      0.14831189E+01      0.14893808E+01      0.14947113E+01      0.14991270E+01
      0.15021899E+01      0.15036271E+01      0.15038956E+01      0.15037170E+01      0.15034526E+01
      0.15032399E+01      0.15031265E+01      0.15030828E+01      0.15030745E+01      0.15030734E+01
      0.15030746E+01      0.15030755E+01      0.15030757E+01      0.15030757E+01      0.15030757E+01
      0.15030757E+01      0.15030757E+01      0.15030757E+01      0.15030757E+01      0.15030757E+01
      0.15030757E+01      0.15030757E+01      0.15030757E+01      0.15030757E+01      0.15030757E+01
      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00
      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00
      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00
      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00
      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00
      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00      0.34818036E+00
      0.34818036E+00      0.34818034E+00      0.34818062E+00      0.34817821E+00      0.34819034E+00
      0.34827103E+00      0.34456215E+00      0.43286673E+00      0.10019465E+01      0.11786441E+01
      0.11624605E+01      0.11825280E+01      0.12002640E+01      0.12055791E+01      0.12119866E+01
      0.12255265E+01      0.12390016E+01      0.12477962E+01      0.12352164E+01      0.12385325E+01
      0.12797143E+01      0.12899496E+01      0.12931330E+01      0.12979140E+01      0.13071082E+01
      0.13201973E+01      0.13328655E+01      0.13415088E+01      0.13469139E+01      0.13530685E+01
      0.13627123E+01      0.13749016E+01      0.13867201E+01      0.13965998E+01      0.14056835E+01
      0.14163079E+01      0.14295595E+01      0.14443732E+01      0.14584600E+01      0.14699079E+01
      0.14781415E+01      0.14839423E+01      0.14885581E+01      0.14928453E+01      0.14967394E+01
      0.14996648E+01      0.15013122E+01      0.15017182E+01      0.15016064E+01      0.15013284E+01
      0.15011200E+01      0.15010158E+01      0.15009856E+01      0.15009856E+01      0.15009882E+01
      0.15009900E+01      0.15009908E+01      0.15009910E+01      0.15009910E+01      0.15009910E+01
      0.15009910E+01      0.15009910E+01      0.15009910E+01      0.15009910E+01      0.15009910E+01
      0.15009910E+01      0.15009910E+01      0.15009910E+01      0.15009910E+01      0.15009910E+01
      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00
      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00
      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00
      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00
      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00
      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00      0.36646820E+00
      0.36646820E+00      0.36646817E+00      0.36646857E+00      0.36646528E+00      0.36648342E+00
      0.36651761E+00      0.36330065E+00      0.45024615E+00      0.10131257E+01      0.11536992E+01
      0.11700195E+01      0.11911947E+01      0.12025065E+01      0.12105495E+01      0.12204702E+01
      0.12332906E+01      0.12456014E+01      0.12560309E+01      0.12443031E+01      0.12434533E+01
      0.12887705E+01      0.13024080E+01      0.13059027E+01      0.13090573E+01      0.13161837E+01
      0.13280507E+01      0.13404049E+01      0.13487269E+01      0.13530685E+01      0.13576155E+01
      0.13659213E+01      0.13776079E+01      0.13897142E+01      0.14002480E+01      0.14099505E+01
      0.14209861E+01      0.14344085E+01      0.14490310E+01      0.14623999E+01      0.14725467E+01
      0.14790937E+01      0.14831667E+01      0.14864222E+01      0.14897971E+01      0.14934177E+01
      0.14964921E+01      0.14983738E+01      0.14989566E+01      0.14988839E+01      0.14986760E+01
      0.14985128E+01      0.14984263E+01      0.14984006E+01      0.14983971E+01      0.14983983E+01
      0.14983997E+01      0.14984006E+01      0.14984009E+01      0.14984010E+01      0.14984010E+01
      0.14984010E+01      0.14984010E+01      0.14984010E+01      0.14984010E+01      0.14984010E+01
      0.14984010E+01      0.14984010E+01      0.14984010E+01      0.14984010E+01      0.14984010E+01
      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00
      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00
      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00
      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00
      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00
      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00      0.38551316E+00
      0.38551317E+00      0.38551310E+00      0.38551362E+00      0.38551022E+00      0.38552171E+00
      0.38566840E+00      0.38144869E+00      0.49362503E+00      0.10653217E+01      0.11501789E+01
      0.11717463E+01      0.11943307E+01      0.12044211E+01      0.12157845E+01      0.12300432E+01
      0.12433859E+01      0.12545590E+01      0.12653333E+01      0.12532551E+01      0.12478257E+01
      0.12967958E+01      0.13143242E+01      0.13191961E+01      0.13216305E+01      0.13273331E+01
      0.13384057E+01      0.13507683E+01      0.13590920E+01      0.13627123E+01      0.13659213E+01
      0.13729686E+01      0.13840725E+01      0.13963508E+01      0.14074898E+01      0.14178308E+01
      0.14292555E+01      0.14426633E+01      0.14567411E+01      0.14689318E+01      0.14772905E+01
      0.14818596E+01      0.14842532E+01      0.14863525E+01      0.14893053E+01      0.14928082E+01
      0.14960906E+01      0.14982095E+01      0.14989383E+01      0.14989408E+01      0.14987897E+01
      0.14986429E+01      0.14985632E+01      0.14985397E+01      0.14985399E+01      0.14985422E+01
      0.14985442E+01      0.14985452E+01      0.14985455E+01      0.14985455E+01      0.14985455E+01
      0.14985454E+01      0.14985454E+01      0.14985454E+01      0.14985454E+01      0.14985454E+01
      0.14985454E+01      0.14985454E+01      0.14985454E+01      0.14985454E+01      0.14985454E+01
      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00
      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00
      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00
      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00
      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00
      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00      0.40529987E+00
      0.40529987E+00      0.40529981E+00      0.40530031E+00      0.40529778E+00      0.40529478E+00
      0.40562095E+00      0.39982816E+00      0.55402511E+00      0.11269437E+01      0.11655700E+01
      0.11777776E+01      0.12011043E+01      0.12106374E+01      0.12237954E+01      0.12400218E+01
      0.12551221E+01      0.12663987E+01      0.12760735E+01      0.12630381E+01      0.12520698E+01
      0.13034144E+01      0.13244798E+01      0.13309345E+01      0.13331754E+01      0.13381040E+01
      0.13490615E+01      0.13621056E+01      0.13711695E+01      0.13749016E+01      0.13776079E+01
      0.13840725E+01      0.13950098E+01      0.14076718E+01      0.14194984E+01      0.14304546E+01
      0.14420810E+01      0.14550604E+01      0.14680347E+01      0.14784366E+01      0.14845146E+01
      0.14868311E+01      0.14875334E+01      0.14885168E+01      0.14909261E+01      0.14943492E+01
      0.14976872E+01      0.14999622E+01      0.15006814E+01      0.15006246E+01      0.15004802E+01
      0.15003428E+01      0.15002687E+01      0.15002509E+01      0.15002520E+01      0.15002548E+01
      0.15002567E+01      0.15002577E+01      0.15002579E+01      0.15002579E+01      0.15002579E+01
      0.15002579E+01      0.15002579E+01      0.15002579E+01      0.15002579E+01      0.15002579E+01
      0.15002579E+01      0.15002579E+01      0.15002579E+01      0.15002579E+01      0.15002579E+01
      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00
      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00
      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00
      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00
      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00
      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00      0.42579209E+00
      0.42579210E+00      0.42579206E+00      0.42579219E+00      0.42579327E+00      0.42575659E+00
      0.42636522E+00      0.41879078E+00      0.63146130E+00      0.11913208E+01      0.11999076E+01
      0.11911901E+01      0.12119703E+01      0.12225493E+01      0.12356319E+01      0.12516990E+01
      0.12686246E+01      0.12806340E+01      0.12889613E+01      0.12744467E+01      0.12575134E+01
      0.13098972E+01      0.13334806E+01      0.13408890E+01      0.13427617E+01      0.13470382E+01
      0.13581001E+01      0.13720687E+01      0.13822507E+01      0.13867201E+01      0.13897142E+01
      0.13963508E+01      0.14076718E+01      0.14210051E+01      0.14336009E+01      0.14450529E+01
      0.14565523E+01      0.14685684E+01      0.14797834E+01      0.14877529E+01      0.14912074E+01
      0.14912924E+01      0.14905395E+01      0.14908112E+01      0.14928446E+01      0.14962710E+01
      0.14996078E+01      0.15019292E+01      0.15026372E+01      0.15026045E+01      0.15024539E+01
      0.15023149E+01      0.15022357E+01      0.15022087E+01      0.15022051E+01      0.15022071E+01
      0.15022092E+01      0.15022100E+01      0.15022102E+01      0.15022102E+01      0.15022101E+01
      0.15022101E+01      0.15022101E+01      0.15022101E+01      0.15022101E+01      0.15022101E+01
      0.15022101E+01      0.15022101E+01      0.15022101E+01      0.15022101E+01      0.15022101E+01
      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00
      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00
      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00
      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00
      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00
      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00      0.44690582E+00
      0.44690582E+00      0.44690584E+00      0.44690543E+00      0.44691151E+00      0.44683076E+00
      0.44777718E+00      0.43827542E+00      0.72567779E+00      0.12474541E+01      0.12433910E+01
      0.12158135E+01      0.12327094E+01      0.12413063E+01      0.12512541E+01      0.12654166E+01
      0.12839854E+01      0.12973390E+01      0.13043558E+01      0.12878385E+01      0.12652026E+01
      0.13179151E+01      0.13431396E+01      0.13506270E+01      0.13515852E+01      0.13549069E+01
      0.13657516E+01      0.13802662E+01      0.13913156E+01      0.13965998E+01      0.14002480E+01
      0.14074898E+01      0.14194984E+01      0.14336009E+01      0.14468257E+01      0.14584099E+01
      0.14692433E+01      0.14796924E+01      0.14885731E+01      0.14937250E+01      0.14945071E+01
      0.14927328E+01      0.14909300E+01      0.14910593E+01      0.14930132E+01      0.14964742E+01
      0.14998353E+01      0.15020560E+01      0.15028210E+01      0.15027629E+01      0.15026002E+01
      0.15024404E+01      0.15023479E+01      0.15023208E+01      0.15023160E+01      0.15023183E+01
      0.15023207E+01      0.15023215E+01      0.15023216E+01      0.15023215E+01      0.15023214E+01
      0.15023214E+01      0.15023214E+01      0.15023214E+01      0.15023214E+01      0.15023214E+01
      0.15023214E+01      0.15023214E+01      0.15023214E+01      0.15023214E+01      0.15023214E+01
      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00
      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00
      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00
      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00
      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00
      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00      0.46842431E+00
      0.46842430E+00      0.46842437E+00      0.46842349E+00      0.46843438E+00      0.46830735E+00
      0.46961837E+00      0.45822305E+00      0.83345758E+00      0.13005868E+01      0.12853571E+01
      0.12493284E+01      0.12624405E+01      0.12671542E+01      0.12712218E+01      0.12822880E+01
      0.13017625E+01      0.13165429E+01      0.13221417E+01      0.13029444E+01      0.12757528E+01
      0.13286874E+01      0.13549868E+01      0.13620178E+01      0.13617174E+01      0.13638469E+01
      0.13740628E+01      0.13885192E+01      0.13998793E+01      0.14056835E+01      0.14099505E+01
      0.14178308E+01      0.14304546E+01      0.14450529E+01      0.14584099E+01      0.14694487E+01
      0.14789081E+01      0.14872221E+01      0.14933295E+01      0.14958400E+01      0.14947745E+01
      0.14919629E+01      0.14897553E+01      0.14897715E+01      0.14918199E+01      0.14953891E+01
      0.14988201E+01      0.15010740E+01      0.15018915E+01      0.15018744E+01      0.15017047E+01
      0.15015365E+01      0.15014504E+01      0.15014373E+01      0.15014427E+01      0.15014485E+01
      0.15014515E+01      0.15014522E+01      0.15014522E+01      0.15014521E+01      0.15014520E+01
      0.15014520E+01      0.15014520E+01      0.15014520E+01      0.15014520E+01      0.15014520E+01
      0.15014520E+01      0.15014520E+01      0.15014520E+01      0.15014520E+01      0.15014520E+01
      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00
      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00
      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00
      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00
      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00
      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00      0.48976408E+00
      0.48976408E+00      0.48976413E+00      0.48976347E+00      0.48977289E+00      0.48965057E+00
      0.49099169E+00      0.47915061E+00      0.94791923E+00      0.13443629E+01      0.13300896E+01
      0.12924071E+01      0.13012877E+01      0.12987581E+01      0.12949234E+01      0.13024938E+01
      0.13226046E+01      0.13380671E+01      0.13417190E+01      0.13194900E+01      0.12890078E+01
      0.13423375E+01      0.13693321E+01      0.13758172E+01      0.13743954E+01      0.13754908E+01
      0.13849791E+01      0.13990191E+01      0.14102830E+01      0.14163079E+01      0.14209861E+01
      0.14292555E+01      0.14420810E+01      0.14565523E+01      0.14692433E+01      0.14789081E+01
      0.14863058E+01      0.14920243E+01      0.14953962E+01      0.14959556E+01      0.14937912E+01
      0.14902696E+01      0.14879063E+01      0.14880399E+01      0.14902307E+01      0.14938835E+01
      0.14973452E+01      0.14996045E+01      0.15004418E+01      0.15004147E+01      0.15002435E+01
      0.15000899E+01      0.15000160E+01      0.15000075E+01      0.15000126E+01      0.15000179E+01
      0.15000205E+01      0.15000210E+01      0.15000209E+01      0.15000208E+01      0.15000208E+01
      0.15000208E+01      0.15000208E+01      0.15000208E+01      0.15000208E+01      0.15000208E+01
