 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.177000000000000      ",n=       10201 ,e=       10000 
      0.24779929E+00      0.16675396E+00      0.11034807E+00      0.80191430E-01      0.68510651E-01
      0.71859963E-01      0.11911654E+00      0.23863607E+00      0.39895917E+00      0.47953513E+00
      0.49754656E+00      0.45591130E+00      0.30346098E+00      0.25555819E+00      0.25570391E+00
      0.25596274E+00      0.25872611E+00      0.26292448E+00      0.27425465E+00      0.28827525E+00
      0.30424024E+00      0.32144235E+00      0.33963672E+00      0.35873090E+00      0.37868965E+00
      0.39949416E+00      0.42111037E+00      0.44343989E+00      0.46623571E+00      0.48884715E+00
      0.50971489E+00      0.52578241E+00      0.53218300E+00      0.53235974E+00      0.53234727E+00
      0.53231600E+00      0.53228655E+00      0.53227473E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.32984478E-01      0.32984478E-01      0.32984478E-01      0.32984478E-01      0.32984475E-01
      0.32984468E-01      0.32984485E-01      0.32984612E-01      0.32984861E-01      0.32983622E-01
      0.32979465E-01      0.33045872E-01      0.34894181E-01      0.44616737E-01      0.57683475E-01
      0.62324293E-01      0.63285854E-01      0.63418523E-01      0.63884220E-01      0.64639337E-01
      0.65067096E-01      0.65109509E-01      0.65094305E-01      0.65132801E-01      0.65152403E-01
      0.65090688E-01      0.64888189E-01      0.64762320E-01      0.71414156E-01      0.95984734E-01
      0.14090465E+00      0.19651285E+00      0.25648381E+00      0.31228621E+00      0.33216134E+00
      0.32029990E+00      0.25653871E+00      0.17051906E+00      0.11310675E+00      0.84576393E-01
      0.79393389E-01      0.10885021E+00      0.21538864E+00      0.38221391E+00      0.46458467E+00
      0.49423330E+00      0.48503331E+00      0.36483596E+00      0.26226780E+00      0.25575701E+00
      0.25594988E+00      0.25887908E+00      0.26288662E+00      0.27422054E+00      0.28826813E+00
      0.30424958E+00      0.32144896E+00      0.33963793E+00      0.35872939E+00      0.37868919E+00
      0.39949733E+00      0.42112089E+00      0.44345622E+00      0.46625390E+00      0.48885797E+00
      0.50971725E+00      0.52578283E+00      0.53218286E+00      0.53235969E+00      0.53234720E+00
      0.53231595E+00      0.53228657E+00      0.53227474E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.34759268E-01      0.34759268E-01      0.34759268E-01      0.34759267E-01      0.34759266E-01
      0.34759261E-01      0.34759262E-01      0.34759340E-01      0.34759507E-01      0.34759223E-01
      0.34756522E-01      0.34754439E-01      0.35414132E-01      0.42603992E-01      0.56812774E-01
      0.63597920E-01      0.64218795E-01      0.63966752E-01      0.64230887E-01      0.64809583E-01
      0.65102002E-01      0.65024647E-01      0.64942817E-01      0.64914801E-01      0.64836399E-01
      0.64686669E-01      0.64376188E-01      0.63970147E-01      0.65678942E-01      0.77952969E-01
      0.10252950E+00      0.13429747E+00      0.17729341E+00      0.24779929E+00      0.32029990E+00
      0.34163014E+00      0.33535680E+00      0.27563396E+00      0.18548976E+00      0.12672130E+00
      0.99852856E-01      0.99841657E-01      0.19690716E+00      0.37149928E+00      0.46498514E+00
      0.49100455E+00      0.48681900E+00      0.42496432E+00      0.28849533E+00      0.25651247E+00
      0.25619565E+00      0.25777992E+00      0.26265554E+00      0.27466200E+00      0.28845081E+00
      0.30417717E+00      0.32136295E+00      0.33959109E+00      0.35870589E+00      0.37865218E+00
      0.39943051E+00      0.42099596E+00      0.44328460E+00      0.46606718E+00      0.48874263E+00
      0.50972471E+00      0.52585004E+00      0.53219760E+00      0.53236195E+00      0.53234966E+00
      0.53231690E+00      0.53228636E+00      0.53227468E+00      0.53227437E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.43090825E-01      0.43090825E-01      0.43090825E-01      0.43090825E-01      0.43090824E-01
      0.43090822E-01      0.43090820E-01      0.43090844E-01      0.43090938E-01      0.43091093E-01
      0.43090110E-01      0.43087342E-01      0.43212107E-01      0.46571974E-01      0.60845893E-01
      0.72117432E-01      0.70902705E-01      0.67893796E-01      0.66143731E-01      0.65663580E-01
      0.65542835E-01      0.65185259E-01      0.64938374E-01      0.64794499E-01      0.64619958E-01
      0.64372352E-01      0.63918227E-01      0.63336387E-01      0.62901249E-01      0.66653760E-01
      0.77808406E-01      0.94037213E-01      0.11807635E+00      0.16675396E+00      0.25653871E+00
      0.33535680E+00      0.36010441E+00      0.35904296E+00      0.30000812E+00      0.20881098E+00
      0.14960515E+00      0.12705540E+00      0.16536503E+00      0.36077490E+00      0.47290587E+00
      0.49671706E+00      0.52251655E+00      0.65684903E+00      0.66040825E+00      0.55967032E+00
      0.42614721E+00      0.33013652E+00      0.27292379E+00      0.27103595E+00      0.28484983E+00
      0.30432890E+00      0.32230537E+00      0.34036451E+00      0.35930230E+00      0.37936426E+00
      0.40035032E+00      0.42229733E+00      0.44488949E+00      0.46764542E+00      0.48951329E+00
      0.50886517E+00      0.52351588E+00      0.53056412E+00      0.53201558E+00      0.53227393E+00
      0.53230346E+00      0.53228676E+00      0.53227719E+00      0.53227489E+00      0.53227438E+00
      0.53227440E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00
      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00
      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00
      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00
      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00      0.53227442E+00
      0.61648377E-01      0.61648377E-01      0.61648376E-01      0.61648376E-01      0.61648376E-01
      0.61648375E-01      0.61648372E-01      0.61648366E-01      0.61648379E-01      0.61648418E-01
      0.61648412E-01      0.61647117E-01      0.61659823E-01      0.62210800E-01      0.70062373E-01
      0.92799272E-01      0.97755351E-01      0.86339138E-01      0.77513191E-01      0.73179359E-01
      0.70039689E-01      0.67544921E-01      0.66144412E-01      0.65163037E-01      0.64576937E-01
      0.64240347E-01      0.63718461E-01      0.63017911E-01      0.62235427E-01      0.61896941E-01
      0.64754168E-01      0.71674163E-01      0.83741135E-01      0.11034807E+00      0.17051906E+00
      0.27563396E+00      0.35904296E+00      0.39272325E+00      0.39092436E+00      0.33131674E+00
      0.24553766E+00      0.18868525E+00      0.17345237E+00      0.33006033E+00      0.51764712E+00
      0.66374307E+00      0.90894406E+00      0.10469364E+01      0.97295843E+00      0.91300718E+00
      0.88588181E+00      0.80588644E+00      0.67257494E+00      0.47510728E+00      0.36238527E+00
      0.31400021E+00      0.31510844E+00      0.33128672E+00      0.35103046E+00      0.37059556E+00
      0.39054957E+00      0.41080819E+00      0.43212918E+00      0.45936528E+00      0.49337527E+00
      0.53794926E+00      0.58266078E+00      0.61601258E+00      0.63389692E+00      0.64207708E+00
      0.64610100E+00      0.64765337E+00      0.64827861E+00      0.64845117E+00      0.64847037E+00
      0.64844471E+00      0.64842641E+00      0.64841958E+00      0.64841896E+00      0.64842027E+00
      0.64842134E+00      0.64842180E+00      0.64842198E+00      0.64842203E+00      0.64842205E+00
      0.64842205E+00      0.64842204E+00      0.64842203E+00      0.64842202E+00      0.64842200E+00
      0.64842198E+00      0.64842195E+00      0.64842194E+00      0.64842186E+00      0.64842194E+00
      0.64842173E+00      0.64842186E+00      0.64842174E+00      0.64842174E+00      0.64842164E+00
      0.96337820E-01      0.96337820E-01      0.96337820E-01      0.96337819E-01      0.96337819E-01
      0.96337819E-01      0.96337818E-01      0.96337810E-01      0.96337793E-01      0.96337746E-01
      0.96338023E-01      0.96338148E-01      0.96337695E-01      0.96376972E-01      0.97326665E-01
      0.10830169E+00      0.14383068E+00      0.14963904E+00      0.12508911E+00      0.10320264E+00
      0.91135011E-01      0.83760762E-01      0.78398105E-01      0.73606916E-01      0.70128485E-01
      0.67617926E-01      0.65286915E-01      0.63667989E-01      0.62426619E-01      0.61379339E-01
      0.61234586E-01      0.62264760E-01      0.66852836E-01      0.80191430E-01      0.11310675E+00
      0.18548976E+00      0.30000812E+00      0.39092436E+00      0.43382403E+00      0.42851408E+00
      0.36810249E+00      0.29124258E+00      0.24143421E+00      0.27160604E+00      0.70110447E+00
      0.10682461E+01      0.11248299E+01      0.10330309E+01      0.95279886E+00      0.93583893E+00
      0.95486940E+00      0.94221055E+00      0.94953159E+00      0.95646723E+00      0.88451517E+00
      0.77461130E+00      0.63412177E+00      0.56999252E+00      0.56134848E+00      0.60586797E+00
      0.67518333E+00      0.76839418E+00      0.87831235E+00      0.99420805E+00      0.11084995E+01
      0.12031197E+01      0.12745756E+01      0.13118856E+01      0.13295771E+01      0.13372103E+01
      0.13399588E+01      0.13402079E+01      0.13401071E+01      0.13400971E+01      0.13400901E+01
      0.13400618E+01      0.13400195E+01      0.13399893E+01      0.13399753E+01      0.13399723E+01
      0.13399724E+01      0.13399731E+01      0.13399734E+01      0.13399734E+01      0.13399734E+01
      0.13399734E+01      0.13399733E+01      0.13399733E+01      0.13399733E+01      0.13399733E+01
      0.13399733E+01      0.13399733E+01      0.13399733E+01      0.13399733E+01      0.13399732E+01
      0.13399732E+01      0.13399731E+01      0.13399731E+01      0.13399730E+01      0.13399729E+01
      0.15002223E+00      0.15002223E+00      0.15002223E+00      0.15002223E+00      0.15002223E+00
      0.15002223E+00      0.15002223E+00      0.15002223E+00      0.15002222E+00      0.15002226E+00
      0.15002237E+00      0.15002246E+00      0.15002256E+00      0.15002291E+00      0.15001280E+00
      0.15058817E+00      0.16188917E+00      0.20450742E+00      0.24333848E+00      0.21653216E+00
      0.17259842E+00      0.14020148E+00      0.12008693E+00      0.10591929E+00      0.96584499E-01
      0.89266854E-01      0.81572406E-01      0.76087039E-01      0.71907900E-01      0.66991827E-01
      0.63787823E-01      0.62175118E-01      0.63069199E-01      0.68510651E-01      0.84576393E-01
      0.12672130E+00      0.20881098E+00      0.33131674E+00      0.42851408E+00      0.49211062E+00
      0.48652625E+00      0.44849681E+00      0.40558966E+00      0.44960911E+00      0.76885537E+00
      0.10755018E+01      0.10621562E+01      0.99206194E+00      0.94713654E+00      0.94118294E+00
      0.94676139E+00      0.96348137E+00      0.97709809E+00      0.10210859E+01      0.10439099E+01
      0.10742900E+01      0.11075530E+01      0.10894012E+01      0.10872321E+01      0.11144443E+01
      0.11594660E+01      0.12027249E+01      0.12486032E+01      0.12960277E+01      0.13418223E+01
      0.13921054E+01      0.14376199E+01      0.14780628E+01      0.15133184E+01      0.15412320E+01
      0.15566886E+01      0.15649422E+01      0.15683401E+01      0.15692422E+01      0.15693322E+01
      0.15692608E+01      0.15692039E+01      0.15691737E+01      0.15691606E+01      0.15691554E+01
      0.15691546E+01      0.15691553E+01      0.15691563E+01      0.15691568E+01      0.15691571E+01
      0.15691572E+01      0.15691572E+01      0.15691572E+01      0.15691572E+01      0.15691571E+01
      0.15691571E+01      0.15691571E+01      0.15691570E+01      0.15691570E+01      0.15691567E+01
      0.15691569E+01      0.15691568E+01      0.15691568E+01      0.15691569E+01      0.15691570E+01
      0.20941995E+00      0.20941995E+00      0.20941995E+00      0.20941995E+00      0.20941995E+00
      0.20941995E+00      0.20941995E+00      0.20941995E+00      0.20941995E+00      0.20941996E+00
      0.20941994E+00      0.20941992E+00      0.20942011E+00      0.20941925E+00      0.20941899E+00
      0.20940726E+00      0.20947516E+00      0.21411020E+00      0.24789050E+00      0.32044800E+00
      0.35247901E+00      0.31954284E+00      0.26336900E+00      0.21472135E+00      0.18088485E+00
      0.15486385E+00      0.13399917E+00      0.11969919E+00      0.10904376E+00      0.97136691E-01
      0.87918085E-01      0.82334942E-01      0.77107282E-01      0.71859963E-01      0.79393389E-01
      0.99852856E-01      0.14960515E+00      0.24553766E+00      0.36810249E+00      0.48652625E+00
      0.60526614E+00      0.64636035E+00      0.64148539E+00      0.67012896E+00      0.83504346E+00
      0.10271826E+01      0.10383177E+01      0.99313580E+00      0.96773807E+00      0.96501079E+00
      0.97337259E+00      0.98586134E+00      0.99340967E+00      0.10195287E+01      0.10568444E+01
      0.11069797E+01      0.11577616E+01      0.11787329E+01      0.11707013E+01      0.11644924E+01
      0.11719566E+01      0.12029117E+01      0.12381245E+01      0.12764908E+01      0.13201901E+01
      0.13677998E+01      0.14148722E+01      0.14550577E+01      0.14832559E+01      0.14994369E+01
      0.15051263E+01      0.15069111E+01      0.15070269E+01      0.15068396E+01      0.15067193E+01
      0.15066250E+01      0.15065309E+01      0.15064576E+01      0.15064157E+01      0.15063987E+01
      0.15063961E+01      0.15063967E+01      0.15063975E+01      0.15063978E+01      0.15063978E+01
      0.15063978E+01      0.15063978E+01      0.15063978E+01      0.15063978E+01      0.15063978E+01
      0.15063978E+01      0.15063978E+01      0.15063978E+01      0.15063979E+01      0.15063977E+01
      0.15063979E+01      0.15063976E+01      0.15063978E+01      0.15063977E+01      0.15063978E+01
      0.24446371E+00      0.24446371E+00      0.24446371E+00      0.24446371E+00      0.24446370E+00
      0.24446370E+00      0.24446370E+00      0.24446370E+00      0.24446370E+00      0.24446369E+00
      0.24446369E+00      0.24446369E+00      0.24446365E+00      0.24446363E+00      0.24446342E+00
      0.24446329E+00      0.24446326E+00      0.24445662E+00      0.24463646E+00      0.25546394E+00
      0.30631614E+00      0.39775993E+00      0.44345263E+00      0.42868771E+00      0.38518871E+00
      0.33221010E+00      0.28704208E+00      0.24826263E+00      0.21341906E+00      0.18456683E+00
      0.16189023E+00      0.14458124E+00      0.13057552E+00      0.11911654E+00      0.10885021E+00
      0.99841657E-01      0.12705540E+00      0.18868525E+00      0.29124258E+00      0.44849681E+00
      0.64636035E+00      0.82858522E+00      0.89711038E+00      0.94374174E+00      0.10340987E+01
      0.11263370E+01      0.10789768E+01      0.10255180E+01      0.10147399E+01      0.10103757E+01
      0.10113155E+01      0.10229741E+01      0.10420695E+01      0.10646690E+01      0.10890939E+01
      0.11145775E+01      0.11492747E+01      0.11671473E+01      0.11767464E+01      0.11790584E+01
      0.11774782E+01      0.11903552E+01      0.12158239E+01      0.12518148E+01      0.12930631E+01
      0.13355057E+01      0.13748816E+01      0.14063614E+01      0.14298307E+01      0.14452485E+01
      0.14562769E+01      0.14616314E+01      0.14635139E+01      0.14636792E+01      0.14636227E+01
      0.14634663E+01      0.14633161E+01      0.14632166E+01      0.14631640E+01      0.14631412E+01
      0.14631348E+01      0.14631339E+01      0.14631343E+01      0.14631347E+01      0.14631349E+01
      0.14631350E+01      0.14631350E+01      0.14631350E+01      0.14631350E+01      0.14631350E+01
      0.14631350E+01      0.14631350E+01      0.14631350E+01      0.14631352E+01      0.14631351E+01
      0.14631353E+01      0.14631351E+01      0.14631353E+01      0.14631351E+01      0.14631352E+01
      0.25495111E+00      0.25495111E+00      0.25495111E+00      0.25495111E+00      0.25495111E+00
      0.25495111E+00      0.25495111E+00      0.25495111E+00      0.25495111E+00      0.25495111E+00
      0.25495111E+00      0.25495111E+00      0.25495111E+00      0.25495110E+00      0.25495109E+00
      0.25495109E+00      0.25495107E+00      0.25495047E+00      0.25494838E+00      0.25494290E+00
      0.25528805E+00      0.26943101E+00      0.32162782E+00      0.41576571E+00      0.47835103E+00
      0.49153330E+00      0.47600158E+00      0.44077427E+00      0.39627730E+00      0.36284891E+00
      0.32926306E+00      0.29537189E+00      0.26589563E+00      0.23863607E+00      0.21538864E+00
      0.19690716E+00      0.16536503E+00      0.17345237E+00      0.24143421E+00      0.40558966E+00
      0.64148539E+00      0.89711038E+00      0.10659740E+01      0.11185902E+01      0.11615915E+01
      0.11791700E+01      0.11413786E+01      0.10874335E+01      0.10731505E+01      0.10614486E+01
      0.10625102E+01      0.10734648E+01      0.10954087E+01      0.11186428E+01      0.11376612E+01
      0.11535486E+01      0.11714175E+01      0.11863294E+01      0.11972866E+01      0.12006237E+01
      0.12044564E+01      0.12113792E+01      0.12298679E+01      0.12571882E+01      0.12899031E+01
      0.13236132E+01      0.13556515E+01      0.13847206E+01      0.14112498E+01      0.14345366E+01
      0.14537925E+01      0.14652708E+01      0.14701248E+01      0.14708411E+01      0.14706071E+01
      0.14703351E+01      0.14701640E+01      0.14700732E+01      0.14700273E+01      0.14700083E+01
      0.14700060E+01      0.14700070E+01      0.14700082E+01      0.14700090E+01      0.14700095E+01
      0.14700096E+01      0.14700096E+01      0.14700096E+01      0.14700096E+01      0.14700096E+01
      0.14700096E+01      0.14700096E+01      0.14700096E+01      0.14700096E+01      0.14700096E+01
      0.14700097E+01      0.14700096E+01      0.14700097E+01      0.14700097E+01      0.14700098E+01
      0.25704793E+00      0.25704793E+00      0.25704793E+00      0.25704793E+00      0.25704793E+00
      0.25704793E+00      0.25704793E+00      0.25704793E+00      0.25704793E+00      0.25704793E+00
      0.25704793E+00      0.25704793E+00      0.25704792E+00      0.25704792E+00      0.25704792E+00
      0.25704792E+00      0.25704791E+00      0.25704822E+00      0.25704815E+00      0.25704749E+00
      0.25704607E+00      0.25704709E+00      0.25735455E+00      0.27049618E+00      0.31476862E+00
      0.39897620E+00      0.47360141E+00      0.50556354E+00      0.50307467E+00      0.49408300E+00
      0.47032707E+00      0.44025692E+00      0.41889796E+00      0.39895917E+00      0.38221391E+00
      0.37149928E+00      0.36077490E+00      0.33006033E+00      0.27160604E+00      0.44960911E+00
      0.67012896E+00      0.94374174E+00      0.11185902E+01      0.11781155E+01      0.11890930E+01
      0.11738818E+01      0.11611602E+01      0.11303587E+01      0.11194017E+01      0.11129966E+01
      0.11170601E+01      0.11261863E+01      0.11427033E+01      0.11606119E+01      0.11732205E+01
      0.11857248E+01      0.11946844E+01      0.12004493E+01      0.12063253E+01      0.12118597E+01
      0.12206011E+01      0.12316394E+01      0.12492915E+01      0.12728118E+01      0.13012552E+01
      0.13326125E+01      0.13648259E+01      0.13975506E+01      0.14290740E+01      0.14570705E+01
      0.14775813E+01      0.14912930E+01      0.14978818E+01      0.14992940E+01      0.14991317E+01
      0.14986868E+01      0.14983210E+01      0.14981023E+01      0.14979967E+01      0.14979582E+01
      0.14979507E+01      0.14979513E+01      0.14979526E+01      0.14979536E+01      0.14979541E+01
      0.14979543E+01      0.14979543E+01      0.14979543E+01      0.14979543E+01      0.14979542E+01
      0.14979542E+01      0.14979543E+01      0.14979543E+01      0.14979543E+01      0.14979542E+01
      0.14979543E+01      0.14979543E+01      0.14979544E+01      0.14979544E+01      0.14979544E+01
      0.25727607E+00      0.25727607E+00      0.25727607E+00      0.25727606E+00      0.25727605E+00
      0.25727604E+00      0.25727603E+00      0.25727602E+00      0.25727601E+00      0.25727600E+00
      0.25727599E+00      0.25727598E+00      0.25727598E+00      0.25727597E+00      0.25727597E+00
      0.25727597E+00      0.25727597E+00      0.25727598E+00      0.25727607E+00      0.25727619E+00
      0.25727584E+00      0.25727385E+00      0.25726931E+00      0.25727030E+00      0.25737783E+00
      0.26706670E+00      0.30195022E+00      0.37444941E+00      0.45322518E+00      0.49937951E+00
      0.50360335E+00      0.50051651E+00      0.49298683E+00      0.47953513E+00      0.46458467E+00
      0.46498514E+00      0.47290587E+00      0.51764712E+00      0.70110447E+00      0.76885537E+00
      0.83504346E+00      0.10340987E+01      0.11615915E+01      0.11890930E+01      0.12012321E+01
      0.11873568E+01      0.11633703E+01      0.11500436E+01      0.11518591E+01      0.11556366E+01
      0.11597596E+01      0.11683848E+01      0.11794726E+01      0.11873296E+01      0.11952519E+01
      0.11990774E+01      0.12010906E+01      0.12049874E+01      0.12115931E+01      0.12200117E+01
      0.12316498E+01      0.12457665E+01      0.12637497E+01      0.12865153E+01      0.13143216E+01
      0.13465606E+01      0.13818804E+01      0.14173146E+01      0.14492432E+01      0.14761930E+01
      0.14965967E+01      0.15110452E+01      0.15192187E+01      0.15213463E+01      0.15212795E+01
      0.15208041E+01      0.15203197E+01      0.15199955E+01      0.15198324E+01      0.15197694E+01
      0.15197557E+01      0.15197524E+01      0.15197527E+01      0.15197536E+01      0.15197541E+01
      0.15197543E+01      0.15197543E+01      0.15197543E+01      0.15197543E+01      0.15197543E+01
      0.15197543E+01      0.15197543E+01      0.15197543E+01      0.15197543E+01      0.15197542E+01
      0.15197543E+01      0.15197542E+01      0.15197543E+01      0.15197543E+01      0.15197543E+01
      0.25633169E+00      0.25633169E+00      0.25633168E+00      0.25633167E+00      0.25633164E+00
      0.25633161E+00      0.25633158E+00      0.25633153E+00      0.25633149E+00      0.25633145E+00
      0.25633141E+00      0.25633138E+00      0.25633135E+00      0.25633134E+00      0.25633134E+00
      0.25633134E+00      0.25633134E+00      0.25633134E+00      0.25633135E+00      0.25633137E+00
      0.25633142E+00      0.25633132E+00      0.25633034E+00      0.25633077E+00      0.25630861E+00
      0.25648852E+00      0.25654862E+00      0.26249961E+00      0.28849978E+00      0.34560112E+00
      0.42872735E+00      0.47897916E+00      0.49696685E+00      0.49754656E+00      0.49423330E+00
      0.49100455E+00      0.49671706E+00      0.66374307E+00      0.10682461E+01      0.10755018E+01
      0.10271826E+01      0.11263370E+01      0.11791700E+01      0.11738818E+01      0.11873568E+01
      0.11908470E+01      0.11774133E+01      0.11651199E+01      0.11678134E+01      0.11770994E+01
      0.11848703E+01      0.11933730E+01      0.11993780E+01      0.12025071E+01      0.12053090E+01
      0.12085430E+01      0.12124842E+01      0.12180296E+01      0.12250407E+01      0.12342853E+01
      0.12453098E+01      0.12593758E+01      0.12768066E+01      0.12986611E+01      0.13248982E+01
      0.13547767E+01      0.13860946E+01      0.14169911E+01      0.14455023E+01      0.14704917E+01
      0.14910687E+01      0.15062932E+01      0.15158963E+01      0.15196632E+01      0.15200165E+01
      0.15196159E+01      0.15191280E+01      0.15187659E+01      0.15185640E+01      0.15184766E+01
      0.15184548E+01      0.15184542E+01      0.15184560E+01      0.15184578E+01      0.15184587E+01
      0.15184591E+01      0.15184591E+01      0.15184591E+01      0.15184591E+01      0.15184591E+01
      0.15184591E+01      0.15184591E+01      0.15184591E+01      0.15184591E+01      0.15184590E+01
      0.15184591E+01      0.15184590E+01      0.15184591E+01      0.15184590E+01      0.15184591E+01
      0.25532113E+00      0.25532112E+00      0.25532112E+00      0.25532110E+00      0.25532108E+00
      0.25532105E+00      0.25532101E+00      0.25532096E+00      0.25532092E+00      0.25532088E+00
      0.25532085E+00      0.25532083E+00      0.25532081E+00      0.25532080E+00      0.25532080E+00
      0.25532080E+00      0.25532081E+00      0.25532081E+00      0.25532080E+00      0.25532079E+00
      0.25532081E+00      0.25532098E+00      0.25532111E+00      0.25532048E+00      0.25531822E+00
      0.25531132E+00      0.25530356E+00      0.25536111E+00      0.25551020E+00      0.25804362E+00
      0.27804077E+00      0.32217176E+00      0.39689306E+00      0.45591130E+00      0.48503331E+00
      0.48681900E+00      0.52251655E+00      0.90894406E+00      0.11248299E+01      0.10621562E+01
      0.10383177E+01      0.10789768E+01      0.11413786E+01      0.11611602E+01      0.11633703E+01
      0.11774133E+01      0.11776901E+01      0.11739999E+01      0.11734617E+01      0.11788568E+01
      0.11852690E+01      0.11928858E+01      0.11995540E+01      0.12063551E+01      0.12141087E+01
      0.12209046E+01      0.12268366E+01      0.12327425E+01      0.12392932E+01      0.12477118E+01
      0.12574690E+01      0.12696483E+01      0.12842852E+01      0.13019738E+01      0.13227002E+01
      0.13462197E+01      0.13712795E+01      0.13963971E+01      0.14211103E+01      0.14440907E+01
      0.14642138E+01      0.14801928E+01      0.14906649E+01      0.14954910E+01      0.14959923E+01
      0.14956424E+01      0.14950308E+01      0.14945550E+01      0.14942855E+01      0.14941728E+01
      0.14941455E+01      0.14941451E+01      0.14941475E+01      0.14941494E+01      0.14941503E+01
      0.14941506E+01      0.14941506E+01      0.14941506E+01      0.14941506E+01      0.14941506E+01
      0.14941506E+01      0.14941506E+01      0.14941506E+01      0.14941506E+01      0.14941506E+01
      0.14941506E+01      0.14941506E+01      0.14941506E+01      0.14941506E+01      0.14941506E+01
      0.25502304E+00      0.25502304E+00      0.25502304E+00      0.25502304E+00      0.25502303E+00
      0.25502303E+00      0.25502303E+00      0.25502306E+00      0.25502311E+00      0.25502317E+00
      0.25502323E+00      0.25502329E+00      0.25502335E+00      0.25502341E+00      0.25502345E+00
      0.25502349E+00      0.25502351E+00      0.25502352E+00      0.25502352E+00      0.25502352E+00
      0.25502352E+00      0.25502354E+00      0.25502356E+00      0.25502361E+00      0.25502354E+00
      0.25502328E+00      0.25502336E+00      0.25501899E+00      0.25501532E+00      0.25500970E+00
      0.25502787E+00      0.25575268E+00      0.26823187E+00      0.30346098E+00      0.36483596E+00
      0.42496432E+00      0.65684903E+00      0.10469364E+01      0.10330309E+01      0.99206194E+00
      0.99313580E+00      0.10255180E+01      0.10874335E+01      0.11303587E+01      0.11500436E+01
      0.11651199E+01      0.11739999E+01      0.11776039E+01      0.11823300E+01      0.11846636E+01
      0.11860755E+01      0.11888748E+01      0.11946367E+01      0.12031904E+01      0.12135659E+01
      0.12245722E+01      0.12352713E+01      0.12445874E+01      0.12526611E+01      0.12611495E+01
      0.12707063E+01      0.12812383E+01      0.12934795E+01      0.13075299E+01      0.13237931E+01
      0.13420567E+01      0.13625026E+01      0.13848985E+01      0.14083472E+01      0.14314509E+01
      0.14523847E+01      0.14695982E+01      0.14814688E+01      0.14881275E+01      0.14895094E+01
      0.14892532E+01      0.14886691E+01      0.14882103E+01      0.14879522E+01      0.14878426E+01
      0.14878189E+01      0.14878166E+01      0.14878184E+01      0.14878205E+01      0.14878218E+01
      0.14878224E+01      0.14878226E+01      0.14878226E+01      0.14878226E+01      0.14878226E+01
      0.14878226E+01      0.14878226E+01      0.14878226E+01      0.14878226E+01      0.14878226E+01
      0.14878226E+01      0.14878226E+01      0.14878226E+01      0.14878226E+01      0.14878226E+01
      0.25528689E+00      0.25528690E+00      0.25528693E+00      0.25528701E+00      0.25528718E+00
      0.25528745E+00      0.25528784E+00      0.25528830E+00      0.25528879E+00      0.25528929E+00
      0.25528974E+00      0.25529013E+00      0.25529046E+00      0.25529070E+00      0.25529086E+00
      0.25529096E+00      0.25529099E+00      0.25529100E+00      0.25529099E+00      0.25529098E+00
      0.25529097E+00      0.25529097E+00      0.25529098E+00      0.25529100E+00      0.25529101E+00
      0.25529099E+00      0.25529092E+00      0.25529044E+00      0.25528906E+00      0.25528728E+00
      0.25528011E+00      0.25530366E+00      0.25541781E+00      0.25555819E+00      0.26226780E+00
      0.28849533E+00      0.66040825E+00      0.97295843E+00      0.95279886E+00      0.94713654E+00
      0.96773807E+00      0.10147399E+01      0.10731505E+01      0.11194017E+01      0.11518591E+01
