 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.249000000000000      ",n=       10201 ,e=       10000 
      0.14840463E+01      0.14811214E+01      0.14782971E+01      0.14771245E+01      0.14775070E+01
      0.14791875E+01      0.14822124E+01      0.14853140E+01      0.14875646E+01      0.14886968E+01
      0.14889005E+01      0.14888563E+01      0.14887775E+01      0.14887354E+01      0.14887260E+01
      0.14887247E+01      0.14887256E+01      0.14887264E+01      0.14887268E+01      0.14887269E+01
      0.14887269E+01      0.14887269E+01      0.14887269E+01      0.14887269E+01      0.14887269E+01
      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00
      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00
      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00
      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00
      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00
      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00      0.53227441E+00
      0.53227440E+00      0.53227571E+00      0.56205121E+00      0.12516582E+01      0.14591925E+01
      0.15092264E+01      0.15301610E+01      0.15245301E+01      0.14816669E+01      0.14685446E+01
      0.14821816E+01      0.15040499E+01      0.15028713E+01      0.14885103E+01      0.14707513E+01
      0.14714127E+01      0.14804039E+01      0.14904875E+01      0.14687171E+01      0.14220706E+01
      0.14586600E+01      0.14743950E+01      0.14802864E+01      0.14825718E+01      0.14815484E+01
      0.14799343E+01      0.14809552E+01      0.14844981E+01      0.14876066E+01      0.14886745E+01
      0.14882697E+01      0.14881291E+01      0.14890486E+01      0.14903538E+01      0.14907117E+01
      0.14901808E+01      0.14892811E+01      0.14889249E+01      0.14893242E+01      0.14900102E+01
      0.14902224E+01      0.14899930E+01      0.14893233E+01      0.14883271E+01      0.14867543E+01
      0.14843576E+01      0.14813890E+01      0.14787726E+01      0.14775070E+01      0.14776863E+01
      0.14795329E+01      0.14825886E+01      0.14856922E+01      0.14879246E+01      0.14890297E+01
      0.14892163E+01      0.14891596E+01      0.14890907E+01      0.14890541E+01      0.14890468E+01
      0.14890474E+01      0.14890487E+01      0.14890496E+01      0.14890499E+01      0.14890500E+01
      0.14890500E+01      0.14890500E+01      0.14890500E+01      0.14890500E+01      0.14890500E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227435E+00      0.56214741E+00      0.12520689E+01      0.14590444E+01
      0.15103781E+01      0.15307674E+01      0.15259751E+01      0.14837561E+01      0.14722220E+01
      0.14877851E+01      0.15113868E+01      0.15097443E+01      0.14971594E+01      0.14805416E+01
      0.14822656E+01      0.14915323E+01      0.15012445E+01      0.14790685E+01      0.14321975E+01
      0.14691972E+01      0.14846401E+01      0.14900017E+01      0.14913511E+01      0.14896578E+01
      0.14874834E+01      0.14878306E+01      0.14904551E+01      0.14926278E+01      0.14926864E+01
      0.14915940E+01      0.14908721E+01      0.14912400E+01      0.14920319E+01      0.14921608E+01
      0.14914272E+01      0.14905449E+01      0.14903562E+01      0.14908394E+01      0.14916120E+01
      0.14919332E+01      0.14917702E+01      0.14911520E+01      0.14901846E+01      0.14886134E+01
      0.14861675E+01      0.14831642E+01      0.14804808E+01      0.14791875E+01      0.14795329E+01
      0.14813672E+01      0.14844005E+01      0.14875009E+01      0.14896972E+01      0.14907259E+01
      0.14908355E+01      0.14907731E+01      0.14907028E+01      0.14906694E+01      0.14906644E+01
      0.14906656E+01      0.14906670E+01      0.14906677E+01      0.14906678E+01      0.14906678E+01
      0.14906678E+01      0.14906678E+01      0.14906678E+01      0.14906678E+01      0.14906678E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227435E+00      0.56218439E+00      0.12522117E+01      0.14590367E+01
      0.15107302E+01      0.15309102E+01      0.15262745E+01      0.14841641E+01      0.14727633E+01
      0.14892095E+01      0.15139480E+01      0.15130400E+01      0.15020082E+01      0.14864528E+01
      0.14892036E+01      0.14993300E+01      0.15086201E+01      0.14863244E+01      0.14398065E+01
      0.14772211E+01      0.14924893E+01      0.14972856E+01      0.14980955E+01      0.14959884E+01
      0.14932832E+01      0.14932406E+01      0.14951642E+01      0.14966985E+01      0.14962214E+01
      0.14947169E+01      0.14937535E+01      0.14939437E+01      0.14946086E+01      0.14947009E+01
      0.14940210E+01      0.14932317E+01      0.14931767E+01      0.14937534E+01      0.14945860E+01
      0.14949245E+01      0.14947777E+01      0.14941639E+01      0.14931938E+01      0.14916233E+01
      0.14891415E+01      0.14860997E+01      0.14834467E+01      0.14822124E+01      0.14825886E+01
      0.14844005E+01      0.14873931E+01      0.14904914E+01      0.14926871E+01      0.14936502E+01
      0.14937400E+01      0.14936825E+01      0.14936239E+01      0.14935982E+01      0.14935948E+01
      0.14935955E+01      0.14935965E+01      0.14935970E+01      0.14935971E+01      0.14935971E+01
      0.14935970E+01      0.14935970E+01      0.14935970E+01      0.14935970E+01      0.14935970E+01
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227437E+00      0.56218838E+00      0.12522430E+01      0.14590818E+01
      0.15107609E+01      0.15309015E+01      0.15261760E+01      0.14841099E+01      0.14727403E+01
      0.14890626E+01      0.15143231E+01      0.15131954E+01      0.15030946E+01      0.14886652E+01
      0.14918810E+01      0.15027275E+01      0.15125408E+01      0.14903464E+01      0.14441533E+01
      0.14820237E+01      0.14974876E+01      0.15019542E+01      0.15024061E+01      0.14999646E+01
      0.14970879E+01      0.14969685E+01      0.14984968E+01      0.14996444E+01      0.14990455E+01
      0.14974287E+01      0.14964837E+01      0.14966996E+01      0.14973915E+01      0.14975404E+01
      0.14969771E+01      0.14962949E+01      0.14963139E+01      0.14969034E+01      0.14977258E+01
      0.14980437E+01      0.14978806E+01      0.14972536E+01      0.14962695E+01      0.14946904E+01
      0.14921887E+01      0.14890957E+01      0.14864732E+01      0.14853140E+01      0.14856922E+01
      0.14875009E+01      0.14904914E+01      0.14936466E+01      0.14958730E+01      0.14967835E+01
      0.14968616E+01      0.14968152E+01      0.14967722E+01      0.14967544E+01      0.14967514E+01
      0.14967514E+01      0.14967519E+01      0.14967522E+01      0.14967523E+01      0.14967523E+01
      0.14967523E+01      0.14967523E+01      0.14967523E+01      0.14967523E+01      0.14967523E+01
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00      0.53227438E+00
      0.53227438E+00      0.53227437E+00      0.56218333E+00      0.12522258E+01      0.14590945E+01
      0.15107149E+01      0.15308547E+01      0.15260613E+01      0.14839210E+01      0.14724980E+01
      0.14888198E+01      0.15141158E+01      0.15129007E+01      0.15029017E+01      0.14887042E+01
      0.14919701E+01      0.15030258E+01      0.15129743E+01      0.14913762E+01      0.14453947E+01
      0.14836548E+01      0.14991902E+01      0.15037241E+01      0.15041630E+01      0.15016882E+01
      0.14989697E+01      0.14988836E+01      0.15004763E+01      0.15014635E+01      0.15008295E+01
      0.14993453E+01      0.14985680E+01      0.14989352E+01      0.14996720E+01      0.14998122E+01
      0.14993286E+01      0.14987500E+01      0.14987997E+01      0.14994264E+01      0.15001908E+01
      0.15004162E+01      0.15002210E+01      0.14995749E+01      0.14985725E+01      0.14969751E+01
      0.14944536E+01      0.14912954E+01      0.14886688E+01      0.14875646E+01      0.14879246E+01
      0.14896972E+01      0.14926871E+01      0.14958730E+01      0.14982289E+01      0.14990838E+01
      0.14991473E+01      0.14991213E+01      0.14990984E+01      0.14990884E+01      0.14990856E+01
      0.14990851E+01      0.14990852E+01      0.14990854E+01      0.14990855E+01      0.14990855E+01
      0.14990855E+01      0.14990855E+01      0.14990855E+01      0.14990855E+01      0.14990855E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218232E+00      0.12522143E+01      0.14590674E+01
      0.15106706E+01      0.15308075E+01      0.15259670E+01      0.14837476E+01      0.14722830E+01
      0.14885657E+01      0.15138075E+01      0.15124465E+01      0.15024271E+01      0.14883359E+01
      0.14916621E+01      0.15026733E+01      0.15127401E+01      0.14911865E+01      0.14452284E+01
      0.14836685E+01      0.14991219E+01      0.15037171E+01      0.15042019E+01      0.15019224E+01
      0.14993064E+01      0.14993510E+01      0.15009914E+01      0.15020921E+01      0.15015805E+01
      0.15002571E+01      0.14996608E+01      0.15001022E+01      0.15009747E+01      0.15010798E+01
      0.15006294E+01      0.15000862E+01      0.15001318E+01      0.15007228E+01      0.15015176E+01
      0.15017110E+01      0.15014593E+01      0.15008135E+01      0.14997891E+01      0.14981694E+01
      0.14956261E+01      0.14924110E+01      0.14897380E+01      0.14886968E+01      0.14890297E+01
      0.14907259E+01      0.14936502E+01      0.14967835E+01      0.14990838E+01      0.14999327E+01
      0.14999540E+01      0.14999470E+01      0.14999377E+01      0.14999319E+01      0.14999291E+01
      0.14999287E+01      0.14999287E+01      0.14999288E+01      0.14999289E+01      0.14999289E+01
      0.14999289E+01      0.14999289E+01      0.14999289E+01      0.14999289E+01      0.14999289E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218246E+00      0.12522075E+01      0.14590427E+01
      0.15106390E+01      0.15307680E+01      0.15259005E+01      0.14836248E+01      0.14721338E+01
      0.14883735E+01      0.15135543E+01      0.15120609E+01      0.15019989E+01      0.14878969E+01
      0.14912535E+01      0.15022319E+01      0.15122709E+01      0.14906582E+01      0.14447559E+01
      0.14832866E+01      0.14988053E+01      0.15034004E+01      0.15038912E+01      0.15016413E+01
      0.14991002E+01      0.14992720E+01      0.15008970E+01      0.15020787E+01      0.15016774E+01
      0.15003393E+01      0.14998164E+01      0.15002748E+01      0.15011217E+01      0.15012686E+01
      0.15008921E+01      0.15003381E+01      0.15003636E+01      0.15009092E+01      0.15016546E+01
      0.15018641E+01      0.15016717E+01      0.15010314E+01      0.14999943E+01      0.14983649E+01
      0.14958131E+01      0.14925830E+01      0.14898325E+01      0.14889005E+01      0.14892163E+01
      0.14908355E+01      0.14937400E+01      0.14968616E+01      0.14991473E+01      0.14999540E+01
      0.14999721E+01      0.14999673E+01      0.14999582E+01      0.14999506E+01      0.14999471E+01
      0.14999465E+01      0.14999467E+01      0.14999468E+01      0.14999468E+01      0.14999468E+01
      0.14999468E+01      0.14999468E+01      0.14999468E+01      0.14999468E+01      0.14999468E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218329E+00      0.12522061E+01      0.14590278E+01
      0.15106204E+01      0.15307402E+01      0.15258592E+01      0.14835505E+01      0.14720422E+01
      0.14882608E+01      0.15133828E+01      0.15118081E+01      0.15017069E+01      0.14875795E+01
      0.14909128E+01      0.15018974E+01      0.15118416E+01      0.14901487E+01      0.14442879E+01
      0.14828648E+01      0.14984203E+01      0.15029931E+01      0.15034618E+01      0.15012173E+01
      0.14987559E+01      0.14990000E+01      0.15006739E+01      0.15018692E+01      0.15014805E+01
      0.15001746E+01      0.14997072E+01      0.15001888E+01      0.15010372E+01      0.15011788E+01
      0.15007820E+01      0.15002361E+01      0.15002770E+01      0.15008298E+01      0.15015617E+01
      0.15017970E+01      0.15015929E+01      0.15009289E+01      0.14998989E+01      0.14982748E+01
      0.14957255E+01      0.14924903E+01      0.14897419E+01      0.14888563E+01      0.14891596E+01
      0.14907731E+01      0.14936825E+01      0.14968152E+01      0.14991213E+01      0.14999470E+01
      0.14999673E+01      0.14999637E+01      0.14999542E+01      0.14999466E+01      0.14999433E+01
      0.14999427E+01      0.14999428E+01      0.14999429E+01      0.14999430E+01      0.14999430E+01
      0.14999430E+01      0.14999430E+01      0.14999430E+01      0.14999430E+01      0.14999430E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218430E+00      0.12522072E+01      0.14590208E+01
      0.15106118E+01      0.15307248E+01      0.15258365E+01      0.14835111E+01      0.14719960E+01
      0.14882010E+01      0.15132856E+01      0.15116746E+01      0.15015472E+01      0.14873967E+01
      0.14907045E+01      0.15016937E+01      0.15115543E+01      0.14898145E+01      0.14439419E+01
      0.14825938E+01      0.14981305E+01      0.15026748E+01      0.15031195E+01      0.15008629E+01
      0.14984723E+01      0.14987497E+01      0.15004569E+01      0.15016402E+01      0.15012375E+01
      0.14999548E+01      0.14995293E+01      0.15000421E+01      0.15008821E+01      0.15010055E+01
      0.15005838E+01      0.15000604E+01      0.15001172E+01      0.15006837E+01      0.15014247E+01
      0.15016495E+01      0.15014353E+01      0.15007757E+01      0.14997567E+01      0.14981431E+01
      0.14956046E+01      0.14923802E+01      0.14896272E+01      0.14887775E+01      0.14890907E+01
      0.14907028E+01      0.14936239E+01      0.14967722E+01      0.14990984E+01      0.14999377E+01
      0.14999582E+01      0.14999542E+01      0.14999450E+01      0.14999381E+01      0.14999355E+01
      0.14999353E+01      0.14999354E+01      0.14999355E+01      0.14999355E+01      0.14999355E+01
      0.14999355E+01      0.14999355E+01      0.14999355E+01      0.14999355E+01      0.14999355E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218496E+00      0.12522084E+01      0.14590189E+01
      0.15106084E+01      0.15307180E+01      0.15258266E+01      0.14834938E+01      0.14719754E+01
      0.14881748E+01      0.15132410E+01      0.15116146E+01      0.15014761E+01      0.14873151E+01
      0.14906010E+01      0.15015984E+01      0.15114018E+01      0.14896404E+01      0.14437643E+01
      0.14824644E+01      0.14979591E+01      0.15024855E+01      0.15029097E+01      0.15006662E+01
      0.14983046E+01      0.14985868E+01      0.15003267E+01      0.15014794E+01      0.15010611E+01
      0.14998001E+01      0.14994017E+01      0.14999196E+01      0.15007546E+01      0.15008666E+01
      0.15004250E+01      0.14999358E+01      0.15000006E+01      0.15005722E+01      0.15013176E+01
      0.15015270E+01      0.15013179E+01      0.15006735E+01      0.14996659E+01      0.14980618E+01
      0.14955331E+01      0.14923187E+01      0.14895686E+01      0.14887354E+01      0.14890541E+01
      0.14906694E+01      0.14935982E+01      0.14967544E+01      0.14990884E+01      0.14999319E+01
      0.14999506E+01      0.14999466E+01      0.14999381E+01      0.14999316E+01      0.14999297E+01
      0.14999296E+01      0.14999297E+01      0.14999297E+01      0.14999297E+01      0.14999297E+01
      0.14999297E+01      0.14999297E+01      0.14999297E+01      0.14999297E+01      0.14999297E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218529E+00      0.12522093E+01      0.14590187E+01
      0.15106079E+01      0.15307165E+01      0.15258235E+01      0.14834881E+01      0.14719689E+01
      0.14881661E+01      0.15132257E+01      0.15115951E+01      0.15014564E+01      0.14872892E+01
      0.14905640E+01      0.15015681E+01      0.15113371E+01      0.14895699E+01      0.14436937E+01
      0.14824194E+01      0.14978881E+01      0.15024046E+01      0.15028156E+01      0.15005908E+01
      0.14982411E+01      0.14985158E+01      0.15002705E+01      0.15014012E+01      0.15009811E+01
      0.14997266E+01      0.14993383E+01      0.14998597E+01      0.15006874E+01      0.15007859E+01
      0.15003587E+01      0.14998803E+01      0.14999475E+01      0.15005200E+01      0.15012794E+01
      0.15014672E+01      0.15012669E+01      0.15006383E+01      0.14996367E+01      0.14980367E+01
      0.14955119E+01      0.14923010E+01      0.14895522E+01      0.14887260E+01      0.14890468E+01
      0.14906644E+01      0.14935948E+01      0.14967514E+01      0.14990856E+01      0.14999291E+01
      0.14999471E+01      0.14999433E+01      0.14999355E+01      0.14999297E+01      0.14999278E+01
      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218541E+00      0.12522098E+01      0.14590190E+01
      0.15106081E+01      0.15307165E+01      0.15258232E+01      0.14834873E+01      0.14719683E+01
      0.14881645E+01      0.15132222E+01      0.15115915E+01      0.15014558E+01      0.14872853E+01
      0.14905576E+01      0.15015652E+01      0.15113193E+01      0.14895532E+01      0.14436773E+01
      0.14824121E+01      0.14978717E+01      0.15023917E+01      0.15027927E+01      0.15005785E+01
      0.14982294E+01      0.14985015E+01      0.15002644E+01      0.15013827E+01      0.15009602E+01
      0.14997105E+01      0.14993290E+01      0.14998413E+01      0.15006758E+01      0.15007688E+01
      0.15003498E+01      0.14998756E+01      0.14999421E+01      0.15005158E+01      0.15012809E+01
      0.15014569E+01      0.15012637E+01      0.15006407E+01      0.14996378E+01      0.14980370E+01
      0.14955118E+01      0.14923004E+01      0.14895510E+01      0.14887247E+01      0.14890474E+01
      0.14906656E+01      0.14935955E+01      0.14967514E+01      0.14990851E+01      0.14999287E+01
      0.14999465E+01      0.14999427E+01      0.14999353E+01      0.14999296E+01      0.14999278E+01
      0.14999277E+01      0.14999277E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218540E+00      0.12522098E+01      0.14590193E+01
      0.15106083E+01      0.15307167E+01      0.15258234E+01      0.14834876E+01      0.14719685E+01
      0.14881651E+01      0.15132221E+01      0.15115913E+01      0.15014573E+01      0.14872856E+01
      0.14905582E+01      0.15015666E+01      0.15113149E+01      0.14895528E+01      0.14436763E+01
      0.14824122E+01      0.14978727E+01      0.15023922E+01      0.15027875E+01      0.15005818E+01
      0.14982291E+01      0.14985024E+01      0.15002667E+01      0.15013799E+01      0.15009605E+01
      0.14997107E+01      0.14993292E+01      0.14998424E+01      0.15006771E+01      0.15007673E+01
      0.15003550E+01      0.14998786E+01      0.14999452E+01      0.15005207E+01      0.15012860E+01
      0.15014596E+01      0.15012687E+01      0.15006461E+01      0.14996423E+01      0.14980405E+01
      0.14955145E+01      0.14923021E+01      0.14895520E+01      0.14887256E+01      0.14890487E+01
      0.14906670E+01      0.14935965E+01      0.14967519E+01      0.14990852E+01      0.14999287E+01
      0.14999467E+01      0.14999428E+01      0.14999354E+01      0.14999297E+01      0.14999278E+01
      0.14999277E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218542E+00      0.12522099E+01      0.14590192E+01
      0.15106085E+01      0.15307169E+01      0.15258236E+01      0.14834879E+01      0.14719690E+01
      0.14881657E+01      0.15132227E+01      0.15115922E+01      0.15014587E+01      0.14872869E+01
      0.14905598E+01      0.15015682E+01      0.15113151E+01      0.14895542E+01      0.14436778E+01
      0.14824137E+01      0.14978748E+01      0.15023941E+01      0.15027886E+01      0.15005848E+01
      0.14982311E+01      0.14985049E+01      0.15002691E+01      0.15013810E+01      0.15009626E+01
      0.14997127E+01      0.14993317E+01      0.14998456E+01      0.15006809E+01      0.15007701E+01
      0.15003590E+01      0.14998822E+01      0.14999501E+01      0.15005256E+01      0.15012906E+01
      0.15014639E+01      0.15012731E+01      0.15006500E+01      0.14996455E+01      0.14980430E+01
      0.14955163E+01      0.14923034E+01      0.14895527E+01      0.14887264E+01      0.14890496E+01
      0.14906677E+01      0.14935970E+01      0.14967522E+01      0.14990854E+01      0.14999288E+01
      0.14999468E+01      0.14999429E+01      0.14999355E+01      0.14999297E+01      0.14999278E+01
      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01      0.14999278E+01
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00      0.53227437E+00
      0.53227437E+00      0.53227437E+00      0.56218529E+00      0.12522096E+01      0.14590197E+01
      0.15106087E+01      0.15307169E+01      0.15258238E+01      0.14834883E+01      0.14719693E+01
      0.14881662E+01      0.15132233E+01      0.15115928E+01      0.15014596E+01      0.14872880E+01
      0.14905610E+01      0.15015696E+01      0.15113162E+01      0.14895555E+01      0.14436791E+01
      0.14824152E+01      0.14978764E+01      0.15023959E+01      0.15027902E+01      0.15005866E+01
      0.14982327E+01      0.14985068E+01      0.15002711E+01      0.15013825E+01      0.15009644E+01
      0.14997145E+01      0.14993336E+01      0.14998480E+01      0.15006834E+01      0.15007725E+01
      0.15003612E+01      0.14998846E+01      0.14999531E+01      0.15005283E+01      0.15012930E+01
      0.15014659E+01      0.15012749E+01      0.15006515E+01      0.14996467E+01      0.14980439E+01
      0.14955170E+01      0.14923039E+01      0.14895529E+01      0.14887268E+01      0.14890499E+01
      0.14906678E+01      0.14935971E+01      0.14967523E+01      0.14990855E+01      0.14999289E+01
