 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.273000000000000      ",n=       10201 ,e=       10000 
      0.12919198E+01      0.13016382E+01      0.13044195E+01      0.13109728E+01      0.13204257E+01
      0.13293880E+01      0.13350960E+01      0.13383063E+01      0.13421536E+01      0.13485452E+01
      0.13564225E+01      0.13634053E+01      0.13684884E+01      0.13728216E+01      0.13781268E+01
      0.13848378E+01      0.13919368E+01      0.13982861E+01      0.14038435E+01      0.14096309E+01
      0.14167299E+01      0.14254535E+01      0.14353485E+01      0.14457294E+01      0.14560788E+01
      0.14660105E+01      0.14749858E+01      0.14822255E+01      0.14869912E+01      0.14892204E+01
      0.14897028E+01      0.14896945E+01      0.14901292E+01      0.14916762E+01      0.14941845E+01
      0.14969040E+01      0.14991407E+01      0.15003457E+01      0.15005372E+01      0.15004564E+01
      0.15003066E+01      0.15001875E+01      0.15001244E+01      0.15001158E+01      0.15001198E+01
      0.15001247E+01      0.15001279E+01      0.15001294E+01      0.15001297E+01      0.15001297E+01
      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00
      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00
      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00
      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00
      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00      0.40397617E+00
      0.40397617E+00      0.40397615E+00      0.40397588E+00      0.40398259E+00      0.40389018E+00
      0.40486498E+00      0.39661853E+00      0.75395731E+00      0.11459484E+01      0.11497499E+01
      0.11484723E+01      0.11749619E+01      0.11908967E+01      0.11973347E+01      0.12075639E+01
      0.12182218E+01      0.12292103E+01      0.12395241E+01      0.12515128E+01      0.12600869E+01
      0.12677323E+01      0.12728918E+01      0.12786307E+01      0.12642933E+01      0.12585165E+01
      0.12979477E+01      0.13083323E+01      0.13103512E+01      0.13161483E+01      0.13256208E+01
      0.13353063E+01      0.13418747E+01      0.13455864E+01      0.13495339E+01      0.13559104E+01
      0.13638906E+01      0.13710744E+01      0.13762722E+01      0.13805018E+01      0.13855259E+01
      0.13919368E+01      0.13988557E+01      0.14051884E+01      0.14108507E+01      0.14168102E+01
      0.14241292E+01      0.14331134E+01      0.14432675E+01      0.14538019E+01      0.14640527E+01
      0.14735042E+01      0.14815659E+01      0.14875300E+01      0.14908301E+01      0.14916221E+01
      0.14910062E+01      0.14903411E+01      0.14904993E+01      0.14919326E+01      0.14944883E+01
      0.14972781E+01      0.14995295E+01      0.15007884E+01      0.15009388E+01      0.15008700E+01
      0.15007164E+01      0.15005799E+01      0.15005118E+01      0.15005005E+01      0.15005028E+01
      0.15005069E+01      0.15005096E+01      0.15005109E+01      0.15005112E+01      0.15005112E+01
      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00
      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00
      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00
      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00
      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00      0.41829369E+00
      0.41829369E+00      0.41829373E+00      0.41829288E+00      0.41830439E+00      0.41817784E+00
      0.41932667E+00      0.41101871E+00      0.85298145E+00      0.11742784E+01      0.11759913E+01
      0.11667311E+01      0.11835800E+01      0.11964837E+01      0.12037251E+01      0.12145516E+01
      0.12247886E+01      0.12351950E+01      0.12451110E+01      0.12580658E+01      0.12680158E+01
      0.12765771E+01      0.12813039E+01      0.12870026E+01      0.12733539E+01      0.12642714E+01
      0.13056014E+01      0.13167327E+01      0.13178841E+01      0.13225942E+01      0.13315453E+01
      0.13413404E+01      0.13482476E+01      0.13521225E+01      0.13559793E+01      0.13622081E+01
      0.13701777E+01      0.13774970E+01      0.13828380E+01      0.13870865E+01      0.13920009E+01
      0.13982861E+01      0.14051884E+01      0.14116663E+01      0.14176099E+01      0.14239198E+01
      0.14316059E+01      0.14409277E+01      0.14513137E+01      0.14618553E+01      0.14717567E+01
      0.14804132E+01      0.14872616E+01      0.14917443E+01      0.14935148E+01      0.14929538E+01
      0.14913894E+01      0.14903065E+01      0.14904204E+01      0.14918444E+01      0.14944618E+01
      0.14973030E+01      0.14995384E+01      0.15007670E+01      0.15009554E+01      0.15008701E+01
      0.15007003E+01      0.15005596E+01      0.15004899E+01      0.15004730E+01      0.15004753E+01
      0.15004794E+01      0.15004822E+01      0.15004834E+01      0.15004836E+01      0.15004835E+01
      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00
      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00
      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00
      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00
      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00      0.43296778E+00
      0.43296777E+00      0.43296791E+00      0.43296632E+00      0.43298254E+00      0.43283630E+00
      0.43386086E+00      0.43183217E+00      0.95551779E+00      0.12031024E+01      0.12046302E+01
      0.11902597E+01      0.11979581E+01      0.12081936E+01      0.12160673E+01      0.12262117E+01
      0.12346404E+01      0.12435643E+01      0.12523065E+01      0.12656092E+01      0.12766846E+01
      0.12860774E+01      0.12902868E+01      0.12958259E+01      0.12828953E+01      0.12710757E+01
      0.13143604E+01      0.13265060E+01      0.13270243E+01      0.13306957E+01      0.13389134E+01
      0.13484023E+01      0.13551832E+01      0.13588332E+01      0.13623025E+01      0.13681241E+01
      0.13758358E+01      0.13830863E+01      0.13884556E+01      0.13927117E+01      0.13975808E+01
      0.14038435E+01      0.14108507E+01      0.14176099E+01      0.14239760E+01      0.14307665E+01
      0.14388993E+01      0.14485507E+01      0.14590501E+01      0.14693676E+01      0.14786161E+01
      0.14861732E+01      0.14915923E+01      0.14945150E+01      0.14948756E+01      0.14932381E+01
      0.14910378E+01      0.14897457E+01      0.14898843E+01      0.14913746E+01      0.14940734E+01
      0.14970031E+01      0.14992760E+01      0.15004868E+01      0.15006963E+01      0.15006021E+01
      0.15004287E+01      0.15002849E+01      0.15002242E+01      0.15002188E+01      0.15002222E+01
      0.15002260E+01      0.15002283E+01      0.15002290E+01      0.15002291E+01      0.15002290E+01
      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00
      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00
      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00
      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00
      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00      0.44797564E+00
      0.44797562E+00      0.44797587E+00      0.44797346E+00      0.44799374E+00      0.44786049E+00
      0.44822353E+00      0.46263076E+00      0.10530251E+01      0.12398389E+01      0.12311504E+01
      0.12163389E+01      0.12167520E+01      0.12250984E+01      0.12328278E+01      0.12419012E+01
      0.12480926E+01      0.12546962E+01      0.12615332E+01      0.12745447E+01      0.12865675E+01
      0.12965604E+01      0.12999572E+01      0.13047275E+01      0.12924366E+01      0.12782718E+01
      0.13233720E+01      0.13367210E+01      0.13369975E+01      0.13399716E+01      0.13476067E+01
      0.13567338E+01      0.13632311E+01      0.13665058E+01      0.13694625E+01      0.13747358E+01
      0.13820137E+01      0.13890179E+01      0.13942890E+01      0.13985017E+01      0.14033390E+01
      0.14096309E+01      0.14168102E+01      0.14239198E+01      0.14307665E+01      0.14380561E+01
      0.14465845E+01      0.14564125E+01      0.14667650E+01      0.14765197E+01      0.14847597E+01
      0.14909442E+01      0.14948156E+01      0.14962668E+01      0.14954700E+01      0.14931149E+01
      0.14904097E+01      0.14891884E+01      0.14894179E+01      0.14909933E+01      0.14937903E+01
      0.14967796E+01      0.14990782E+01      0.15002958E+01      0.15004765E+01      0.15003954E+01
      0.15002386E+01      0.15001172E+01      0.15000649E+01      0.15000630E+01      0.15000661E+01
      0.15000703E+01      0.15000732E+01      0.15000743E+01      0.15000745E+01      0.15000745E+01
      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00
      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00
      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00
      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00
      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327009E+00      0.46327010E+00
      0.46327007E+00      0.46327035E+00      0.46326786E+00      0.46328417E+00      0.46324160E+00
      0.46179470E+00      0.50778276E+00      0.11447554E+01      0.12691385E+01      0.12606283E+01
      0.12448625E+01      0.12402926E+01      0.12461721E+01      0.12528076E+01      0.12610746E+01
      0.12651266E+01      0.12686712E+01      0.12729070E+01      0.12852244E+01      0.12980999E+01
      0.13084227E+01      0.13106179E+01      0.13140651E+01      0.13020080E+01      0.12856610E+01
      0.13321246E+01      0.13465625E+01      0.13468642E+01      0.13495121E+01      0.13568599E+01
      0.13657977E+01      0.13721251E+01      0.13751484E+01      0.13777228E+01      0.13825352E+01
      0.13893990E+01      0.13961367E+01      0.14012962E+01      0.14054882E+01      0.14103474E+01
      0.14167299E+01      0.14241292E+01      0.14316059E+01      0.14388993E+01      0.14465845E+01
      0.14553070E+01      0.14650081E+01      0.14748321E+01      0.14836187E+01      0.14904880E+01
      0.14950887E+01      0.14974207E+01      0.14976112E+01      0.14959304E+01      0.14930621E+01
      0.14902369E+01      0.14890662E+01      0.14893721E+01      0.14910997E+01      0.14939335E+01
      0.14969131E+01      0.14992218E+01      0.15004024E+01      0.15005832E+01      0.15004961E+01
      0.15003480E+01      0.15002396E+01      0.15001890E+01      0.15001843E+01      0.15001879E+01
      0.15001929E+01      0.15001960E+01      0.15001972E+01      0.15001973E+01      0.15001972E+01
      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00
      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00
      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00
      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00
      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00      0.47873884E+00
      0.47873882E+00      0.47873899E+00      0.47873778E+00      0.47874155E+00      0.47883615E+00
      0.47616472E+00      0.56474048E+00      0.12182298E+01      0.13126800E+01      0.12870731E+01
      0.12739342E+01      0.12670816E+01      0.12697403E+01      0.12755051E+01      0.12834396E+01
      0.12854789E+01      0.12850976E+01      0.12861799E+01      0.12978755E+01      0.13114401E+01
      0.13218454E+01      0.13225242E+01      0.13243737E+01      0.13121259E+01      0.12935905E+01
      0.13407346E+01      0.13558606E+01      0.13561891E+01      0.13586931E+01      0.13659405E+01
      0.13748422E+01      0.13811722E+01      0.13841706E+01      0.13866225E+01      0.13912097E+01
      0.13978354E+01      0.14044348E+01      0.14095959E+01      0.14138871E+01      0.14188881E+01
      0.14254535E+01      0.14331134E+01      0.14409277E+01      0.14485507E+01      0.14564125E+01
      0.14650081E+01      0.14741695E+01      0.14830208E+01      0.14904522E+01      0.14957021E+01
      0.14986649E+01      0.14995893E+01      0.14987867E+01      0.14964698E+01      0.14933198E+01
      0.14905250E+01      0.14894050E+01      0.14897483E+01      0.14915940E+01      0.14944948E+01
      0.14974513E+01      0.14997625E+01      0.15009016E+01      0.15010481E+01      0.15009769E+01
      0.15008440E+01      0.15007427E+01      0.15006916E+01      0.15006870E+01      0.15006921E+01
      0.15006971E+01      0.15006997E+01      0.15007005E+01      0.15007005E+01      0.15007004E+01
      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00
      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00
      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00
      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00
      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00      0.49412180E+00
      0.49412180E+00      0.49412178E+00      0.49412268E+00      0.49410348E+00      0.49442413E+00
      0.48986418E+00      0.62958762E+00      0.12914510E+01      0.13433248E+01      0.13142803E+01
      0.13065018E+01      0.12963094E+01      0.12943691E+01      0.12999574E+01      0.13081038E+01
      0.13087438E+01      0.13037994E+01      0.13009423E+01      0.13126080E+01      0.13264566E+01
      0.13367036E+01      0.13357479E+01      0.13360278E+01      0.13233549E+01      0.13025901E+01
      0.13497979E+01      0.13650991E+01      0.13652570E+01      0.13675762E+01      0.13747015E+01
      0.13835522E+01      0.13899333E+01      0.13930483E+01      0.13955839E+01      0.14001683E+01
      0.14067549E+01      0.14133853E+01      0.14187030E+01      0.14232417E+01      0.14285181E+01
      0.14353485E+01      0.14432675E+01      0.14513137E+01      0.14590501E+01      0.14667650E+01
      0.14748321E+01      0.14830208E+01      0.14904988E+01      0.14962729E+01      0.14998085E+01
      0.15012970E+01      0.15011277E+01      0.14996218E+01      0.14968953E+01      0.14936608E+01
      0.14908610E+01      0.14898737E+01      0.14903014E+01      0.14921976E+01      0.14951096E+01
      0.14980356E+01      0.15002753E+01      0.15014527E+01      0.15015591E+01      0.15014796E+01
      0.15013544E+01      0.15012551E+01      0.15012150E+01      0.15012158E+01      0.15012207E+01
      0.15012252E+01      0.15012275E+01      0.15012282E+01      0.15012282E+01      0.15012281E+01
      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00
      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00
      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00
      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00
      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00      0.50884434E+00
      0.50884434E+00      0.50884423E+00      0.50884622E+00      0.50881362E+00      0.50928644E+00
      0.50354573E+00      0.69848761E+00      0.13476742E+01      0.13757737E+01      0.13500840E+01
      0.13413808E+01      0.13247399E+01      0.13190970E+01      0.13264656E+01      0.13353772E+01
      0.13337990E+01      0.13236816E+01      0.13171912E+01      0.13290761E+01      0.13428398E+01
      0.13526425E+01      0.13500699E+01      0.13491641E+01      0.13359018E+01      0.13130294E+01
      0.13598831E+01      0.13749949E+01      0.13747573E+01      0.13767602E+01      0.13836069E+01
      0.13922483E+01      0.13985758E+01      0.14017918E+01      0.14044753E+01      0.14091617E+01
      0.14158235E+01      0.14225897E+01      0.14281595E+01      0.14330300E+01      0.14386381E+01
      0.14457294E+01      0.14538019E+01      0.14618553E+01      0.14693676E+01      0.14765197E+01
      0.14836187E+01      0.14904522E+01      0.14962729E+01      0.15003094E+01      0.15022667E+01
      0.15025569E+01      0.15016891E+01      0.14997477E+01      0.14968968E+01      0.14936803E+01
      0.14910089E+01      0.14900566E+01      0.14904905E+01      0.14924356E+01      0.14953355E+01
      0.14982269E+01      0.15003890E+01      0.15015551E+01      0.15016893E+01      0.15016231E+01
      0.15014909E+01      0.15013778E+01      0.15013232E+01      0.15013139E+01      0.15013156E+01
      0.15013192E+01      0.15013210E+01      0.15013213E+01      0.15013213E+01      0.15013212E+01
      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00
      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00
      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00
      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00
      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00      0.52163800E+00
      0.52163800E+00      0.52163800E+00      0.52163891E+00      0.52161549E+00      0.52202606E+00
      0.51640620E+00      0.76390271E+00      0.13892467E+01      0.14146160E+01      0.13902204E+01
      0.13764524E+01      0.13520385E+01      0.13436331E+01      0.13533384E+01      0.13641632E+01
      0.13591258E+01      0.13442881E+01      0.13353471E+01      0.13466944E+01      0.13602752E+01
      0.13690747E+01      0.13652786E+01      0.13633972E+01      0.13495828E+01      0.13249096E+01
      0.13712297E+01      0.13859863E+01      0.13852655E+01      0.13868633E+01      0.13932945E+01
      0.14015476E+01      0.14076562E+01      0.14108615E+01      0.14136418E+01      0.14184219E+01
      0.14251645E+01      0.14320647E+01      0.14378665E+01      0.14430273E+01      0.14488798E+01
      0.14560788E+01      0.14640527E+01      0.14717567E+01      0.14786161E+01      0.14847597E+01
      0.14904880E+01      0.14957021E+01      0.14998085E+01      0.15022667E+01      0.15030334E+01
      0.15026401E+01      0.15014445E+01      0.14993254E+01      0.14964578E+01      0.14933259E+01
      0.14907785E+01      0.14898638E+01      0.14903406E+01      0.14923096E+01      0.14952054E+01
      0.14980841E+01      0.15002213E+01      0.15013456E+01      0.15015302E+01      0.15014612E+01
      0.15013158E+01      0.15012079E+01      0.15011606E+01      0.15011575E+01      0.15011622E+01
      0.15011662E+01      0.15011679E+01      0.15011681E+01      0.15011680E+01      0.15011679E+01
      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00
      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00
      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00
      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00
      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00      0.53031401E+00
      0.53031401E+00      0.53031401E+00      0.53031441E+00      0.53030255E+00      0.53052423E+00
      0.52649347E+00      0.82078277E+00      0.14140001E+01      0.14486448E+01      0.14287688E+01
      0.14082411E+01      0.13766539E+01      0.13676807E+01      0.13809297E+01      0.13929285E+01
      0.13837745E+01      0.13651541E+01      0.13546299E+01      0.13651957E+01      0.13786408E+01
      0.13857246E+01      0.13808902E+01      0.13782000E+01      0.13641284E+01      0.13378264E+01
      0.13836319E+01      0.13980308E+01      0.13968963E+01      0.13981087E+01      0.14040912E+01
      0.14118623E+01      0.14176305E+01      0.14207126E+01      0.14235006E+01      0.14283014E+01
      0.14350491E+01      0.14419851E+01      0.14478822E+01      0.14531527E+01      0.14590089E+01
      0.14660105E+01      0.14735042E+01      0.14804132E+01      0.14861732E+01      0.14909442E+01
      0.14950887E+01      0.14986649E+01      0.15012970E+01      0.15025569E+01      0.15026401E+01
      0.15019802E+01      0.15005457E+01      0.14983933E+01      0.14955887E+01      0.14925615E+01
      0.14901202E+01      0.14892615E+01      0.14897596E+01      0.14917389E+01      0.14946265E+01
      0.14974925E+01      0.14996171E+01      0.15007419E+01      0.15009374E+01      0.15008420E+01
      0.15007016E+01      0.15006089E+01      0.15005773E+01      0.15005787E+01      0.15005836E+01
      0.15005872E+01      0.15005887E+01      0.15005887E+01      0.15005886E+01      0.15005885E+01
      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00
      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00
      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00
      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00
      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00      0.53235282E+00
      0.53235282E+00      0.53235282E+00      0.53235287E+00      0.53235014E+00      0.53237633E+00
      0.53054375E+00      0.85863038E+00      0.14249788E+01      0.14814626E+01      0.14630076E+01
      0.14349885E+01      0.13985774E+01      0.13913787E+01      0.14078970E+01      0.14199691E+01
      0.14071658E+01      0.13857015E+01      0.13744905E+01      0.13843631E+01      0.13973684E+01
      0.14024599E+01      0.13966240E+01      0.13933143E+01      0.13789999E+01      0.13512979E+01
      0.13966199E+01      0.14107402E+01      0.14093106E+01      0.14102306E+01      0.14158139E+01
      0.14231036E+01      0.14284868E+01      0.14313805E+01      0.14340988E+01      0.14388219E+01
      0.14454383E+01      0.14522269E+01      0.14579828E+01      0.14630734E+01      0.14685901E+01
      0.14749858E+01      0.14815659E+01      0.14872616E+01      0.14915923E+01      0.14948156E+01
      0.14974207E+01      0.14995893E+01      0.15011277E+01      0.15016891E+01      0.15014445E+01
      0.15005457E+01      0.14990749E+01      0.14970015E+01      0.14942784E+01      0.14913267E+01
      0.14889578E+01      0.14881326E+01      0.14886443E+01      0.14906291E+01      0.14935141E+01
      0.14963688E+01      0.14984801E+01      0.14995858E+01      0.14997697E+01      0.14996818E+01
      0.14995518E+01      0.14994688E+01      0.14994417E+01      0.14994422E+01      0.14994463E+01
      0.14994492E+01      0.14994503E+01      0.14994503E+01      0.14994502E+01      0.14994502E+01
      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00
      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00
      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00
      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00
      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00      0.53235378E+00
      0.53235378E+00      0.53235378E+00      0.53235388E+00      0.53235486E+00      0.53236269E+00
      0.53179760E+00      0.88011878E+00      0.14299473E+01      0.15096864E+01      0.14898728E+01
      0.14561842E+01      0.14181551E+01      0.14141377E+01      0.14329350E+01      0.14443534E+01
      0.14287898E+01      0.14061243E+01      0.13943155E+01      0.14037673E+01      0.14156523E+01
      0.14191801E+01      0.14123988E+01      0.14085279E+01      0.13937959E+01      0.13649523E+01
      0.14098245E+01      0.14236304E+01      0.14219723E+01      0.14226950E+01      0.14279314E+01
      0.14347703E+01      0.14397600E+01      0.14424145E+01      0.14449887E+01      0.14495172E+01
      0.14558235E+01      0.14622112E+01      0.14675020E+01      0.14720353E+01      0.14768259E+01
      0.14822255E+01      0.14875300E+01      0.14917443E+01      0.14945150E+01      0.14962668E+01
      0.14976112E+01      0.14987867E+01      0.14996218E+01      0.14997477E+01      0.14993254E+01
      0.14983933E+01      0.14970015E+01      0.14950346E+01      0.14923846E+01      0.14894443E+01
      0.14870853E+01      0.14862793E+01      0.14867757E+01      0.14887483E+01      0.14916326E+01
      0.14944834E+01      0.14965789E+01      0.14976687E+01      0.14978430E+01      0.14977597E+01
      0.14976394E+01      0.14975646E+01      0.14975408E+01      0.14975409E+01      0.14975440E+01
      0.14975462E+01      0.14975470E+01      0.14975471E+01      0.14975470E+01      0.14975470E+01
      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00
      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00
      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00
      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00
      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00      0.53233963E+00
      0.53233963E+00      0.53233963E+00      0.53233952E+00      0.53233939E+00      0.53234623E+00
      0.53215108E+00      0.89184255E+00      0.14331810E+01      0.15289066E+01      0.15074291E+01
      0.14718522E+01      0.14356835E+01      0.14347483E+01      0.14553007E+01      0.14657795E+01
      0.14484264E+01      0.14256145E+01      0.14137797E+01      0.14226823E+01      0.14331686E+01
      0.14357786E+01      0.14280548E+01      0.14237494E+01      0.14083557E+01      0.13785087E+01
      0.14229146E+01      0.14363580E+01      0.14344628E+01      0.14350077E+01      0.14398873E+01
      0.14462627E+01      0.14508147E+01      0.14531449E+01      0.14554540E+01      0.14596303E+01
      0.14654028E+01      0.14711050E+01      0.14755956E+01      0.14791979E+01      0.14828919E+01
      0.14869912E+01      0.14908301E+01      0.14935148E+01      0.14948756E+01      0.14954700E+01
      0.14959304E+01      0.14964698E+01      0.14968953E+01      0.14968968E+01      0.14964578E+01
      0.14955887E+01      0.14942784E+01      0.14923846E+01      0.14898187E+01      0.14868741E+01
      0.14844638E+01      0.14836992E+01      0.14841578E+01      0.14860932E+01      0.14889420E+01
      0.14917751E+01      0.14938449E+01      0.14949139E+01      0.14950788E+01      0.14949975E+01
      0.14948852E+01      0.14948191E+01      0.14947989E+01      0.14947987E+01      0.14948010E+01
      0.14948027E+01      0.14948033E+01      0.14948033E+01      0.14948033E+01      0.14948033E+01
      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00
      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00
      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00
      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00
      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00      0.53231211E+00
      0.53231211E+00      0.53231211E+00      0.53231209E+00      0.53231158E+00      0.53231756E+00
      0.53222156E+00      0.89732855E+00      0.14352845E+01      0.15408482E+01      0.15173706E+01
      0.14832329E+01      0.14500928E+01      0.14518868E+01      0.14738330E+01      0.14838695E+01
      0.14657874E+01      0.14435530E+01      0.14321910E+01      0.14406170E+01      0.14499390E+01
      0.14518739E+01      0.14432924E+01      0.14386992E+01      0.14226724E+01      0.13919435E+01
      0.14356754E+01      0.14487563E+01      0.14465631E+01      0.14468631E+01      0.14513263E+01
      0.14571504E+01      0.14611523E+01      0.14630234E+01      0.14648892E+01      0.14685109E+01
      0.14735006E+01      0.14782482E+01      0.14816732E+01      0.14841090E+01      0.14865179E+01
      0.14892204E+01      0.14916221E+01      0.14929538E+01      0.14932381E+01      0.14931149E+01
      0.14930621E+01      0.14933198E+01      0.14936608E+01      0.14936803E+01      0.14933259E+01
      0.14925615E+01      0.14913267E+01      0.14894443E+01      0.14868741E+01      0.14838853E+01
      0.14815419E+01      0.14808468E+01      0.14812685E+01      0.14831905E+01      0.14860251E+01
      0.14888225E+01      0.14908242E+01      0.14918203E+01      0.14919665E+01      0.14918762E+01
      0.14917718E+01      0.14917165E+01      0.14917000E+01      0.14916995E+01      0.14917007E+01
      0.14917018E+01      0.14917023E+01      0.14917023E+01      0.14917023E+01      0.14917023E+01
      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00
      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00
      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00
      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00
      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00      0.53228682E+00
      0.53228682E+00      0.53228682E+00      0.53228680E+00      0.53228651E+00      0.53228761E+00
      0.53223664E+00      0.89964611E+00      0.14357897E+01      0.15480212E+01      0.15216586E+01
      0.14904538E+01      0.14602328E+01      0.14647727E+01      0.14886357E+01      0.14985444E+01
      0.14805633E+01      0.14591124E+01      0.14489465E+01      0.14571787E+01      0.14655837E+01
      0.14669541E+01      0.14577643E+01      0.14533177E+01      0.14366041E+01      0.14049183E+01
      0.14480638E+01      0.14607203E+01      0.14581814E+01      0.14581326E+01      0.14621370E+01
      0.14672500E+01      0.14705428E+01      0.14717948E+01      0.14730275E+01      0.14758853E+01
